cost,costval,income,incomeval,quality,insured,colorhosp,adjudicated_location_id,description,procedure_code
0.6593,23.02,0.39,40583,21.6444,0.1576,1,65,Electrocardiogram tracing,93005
0.6593,23.02,0.39,40583,21.6444,0.1576,2,65,Electrocardiogram tracing,93005
0.6593,23.02,0.39,40583,21.6444,0.1576,2,65,Electrocardiogram tracing,93005
0.6593,23.02,0.39,40583,21.6444,0.1576,3,65,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,4,78,Electrocardiogram tracing,93005
0.6017,29.11,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,21.94,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3335,17.368333,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.4227,19.618,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2882,15.285,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,27.43,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,29.11,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.9097,52.39,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.9097,52.39,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7045,24.96,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.1268,7.1,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.9047,50.62,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.9097,52.39,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,24.45,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.4268,19.8675,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6397,22.78,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6397,7.1,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.1268,22.78,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.1268,7.1,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.375,19.198333,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.375,37.256666,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8678,19.198333,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8678,37.256666,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.4268,19.8675,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,24.45,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,21.94,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,24.45,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,17.53375,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3366,21.94,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3366,17.53375,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2258,12.37,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,24.45,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3706,19.122857,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2724,14.555,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,24.45,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2258,12.37,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7045,24.96,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6139,22.415,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6139,12.745,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2327,22.415,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2327,12.745,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3119,16.456666,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3119,24.45,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,16.456666,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,24.45,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2021,10.97,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.9047,50.62,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7045,24.96,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.4268,19.8675,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6684,23.28,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6684,23.28,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3572,18.436666,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6684,23.28,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6418,22.86,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8487,33.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,21.94,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,29.11,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3794,19.406666,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.9097,52.39,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7878,29.11,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.611,22.28,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,24.45,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,21.94,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,24.45,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,29.595,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6017,21.94,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8101,29.595,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8101,21.94,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,26.003333,0.58,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7302,26.003333,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7302,27.43,0.39,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.6684,23.28,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.7505,27.43,0.39,40921,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.8206,30.57,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.2882,15.285,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.691,24.45,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
0.3794,19.406666,0.58,66092,52.7111,0.6575,5,78,Electrocardiogram tracing,93005
