GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20
Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population
8600000US98001,98001,ZCTA5 98001,11092,340,85821,5019,31742,1191,30706,2099
8600000US98002,98002,ZCTA5 98002,13013,372,53036,2162,34240,1055,20774,1054
8600000US98003,98003,ZCTA5 98003,17780,522,59931,2838,45632,1637,24094,1199
8600000US98004,98004,ZCTA5 98004,14740,454,144908,8244,31254,1249,68924,3954
8600000US98005,98005,ZCTA5 98005,7579,308,121345,9866,17880,878,51712,4035
8600000US98006,98006,ZCTA5 98006,13102,334,148524,8470,37059,1207,53437,3265
8600000US98007,98007,ZCTA5 98007,10271,363,93126,6785,25521,1315,38592,3256
8600000US98008,98008,ZCTA5 98008,8918,267,115893,5976,24452,781,43143,2537
8600000US98010,98010,ZCTA5 98010,1882,139,89127,8210,4789,158,35257,3580
8600000US98011,98011,ZCTA5 98011,12426,348,93191,4340,30787,842,38359,1886
8600000US98012,98012,ZCTA5 98012,20290,425,101021,4217,53837,1084,38734,1481
8600000US98014,98014,ZCTA5 98014,2542,167,128021,14543,6902,552,48089,6064
8600000US98019,98019,ZCTA5 98019,3915,215,108412,7761,10815,471,39666,3112
8600000US98020,98020,ZCTA5 98020,8326,342,110413,8062,19109,832,49298,3364
8600000US98021,98021,ZCTA5 98021,10454,377,110294,5020,28593,820,41232,2004
8600000US98022,98022,ZCTA5 98022,8384,304,84091,4248,21353,666,33650,1782
8600000US98023,98023,ZCTA5 98023,17500,502,83456,3156,49402,1287,30307,1339
8600000US98024,98024,ZCTA5 98024,2056,193,130951,14235,5988,763,45691,4887
8600000US98026,98026,ZCTA5 98026,14573,424,90955,3527,36173,1152,37614,1698
8600000US98027,98027,ZCTA5 98027,10819,369,128750,6684,27147,923,51986,3156
8600000US98028,98028,ZCTA5 98028,8001,244,103002,5688,21232,56,39428,2200
8600000US98029,98029,ZCTA5 98029,10457,351,114663,6547,26193,968,46206,2469
8600000US98030,98030,ZCTA5 98030,11591,314,64657,3888,35302,1319,21988,1613
8600000US98031,98031,ZCTA5 98031,12244,336,76674,2801,36953,1061,26168,1236
8600000US98032,98032,ZCTA5 98032,13554,517,60401,2972,35935,1519,24375,1762
8600000US98033,98033,ZCTA5 98033,15337,417,134504,7568,35605,1052,58603,3104
8600000US98034,98034,ZCTA5 98034,17064,458,101558,4350,42335,931,41987,1955
8600000US98036,98036,ZCTA5 98036,14098,353,77166,3104,37380,1196,30005,1237
8600000US98037,98037,ZCTA5 98037,10103,406,73192,3119,27676,1032,28063,1305
8600000US98038,98038,ZCTA5 98038,11823,295,105746,3804,34076,773,37170,1421
8600000US98039,98039,ZCTA5 98039,1054,52,310533,54271,3080,21,106393,18504
8600000US98040,98040,ZCTA5 98040,9431,264,187309,10907,23636,32,75396,4567
8600000US98042,98042,ZCTA5 98042,15890,346,96711,3368,44599,1136,35013,1413
8600000US98043,98043,ZCTA5 98043,8225,297,71622,3864,20358,72,30095,1565
8600000US98045,98045,ZCTA5 98045,5551,299,107704,8482,14643,709,41330,3467
8600000US98047,98047,ZCTA5 98047,2290,134,58958,5378,6457,164,21229,2008
8600000US98050,98050,ZCTA5 98050,55,57,264362,44106,208,225,73242,18249
8600000US98051,98051,ZCTA5 98051,1262,146,93808,9058,3402,537,35178,3355
8600000US98052,98052,ZCTA5 98052,24893,631,125547,5142,60920,373,52125,2394
8600000US98053,98053,ZCTA5 98053,7757,269,150048,9575,20739,841,56726,3463
8600000US98055,98055,ZCTA5 98055,8659,294,74456,3688,21532,1041,31104,1594
8600000US98056,98056,ZCTA5 98056,13160,377,92007,5419,33878,1057,36728,2336
8600000US98057,98057,ZCTA5 98057,5496,306,61184,8630,12187,846,28534,4182
8600000US98058,98058,ZCTA5 98058,15538,342,93813,3061,42764,1232,34874,1348
8600000US98059,98059,ZCTA5 98059,13032,306,110063,4560,36504,1095,39925,1626
8600000US98065,98065,ZCTA5 98065,4482,201,141594,8706,13202,245,48477,3343
8600000US98068,98068,ZCTA5 98068,132,53,65132,14760,240,97,36486,8115
8600000US98070,98070,ZCTA5 98070,4704,241,91788,8419,10447,715,42129,3779
8600000US98072,98072,ZCTA5 98072,8586,307,141924,10132,22485,574,54663,3471
8600000US98074,98074,ZCTA5 98074,8704,241,165835,9101,26386,750,54851,3176
8600000US98075,98075,ZCTA5 98075,7090,229,184692,10382,22483,696,58668,3260
8600000US98077,98077,ZCTA5 98077,4742,181,185870,17531,14154,885,62775,6366
8600000US98087,98087,ZCTA5 98087,11528,349,76994,3572,32833,1539,28090,1519
8600000US98092,98092,ZCTA5 98092,14978,506,87131,4848,40610,1298,32817,2057
8600000US98101,98101,ZCTA5 98101,7637,420,87095,10070,10803,694,62253,7003
8600000US98102,98102,ZCTA5 98102,14117,414,95799,6087,22776,1087,60306,3939
8600000US98103,98103,ZCTA5 98103,22736,449,99938,3827,47559,1305,48860,1994
8600000US98104,98104,ZCTA5 98104,7038,246,57490,4454,13177,759,32613,2908
8600000US98105,98105,ZCTA5 98105,15190,453,88071,5785,44981,1866,31248,2173
8600000US98106,98106,ZCTA5 98106,10002,347,68057,3713,25023,1187,28047,1731
8600000US98107,98107,ZCTA5 98107,11829,379,88860,6194,22772,900,46794,2635
8600000US98108,98108,ZCTA5 98108,7886,271,70088,4029,24220,1346,24098,1660
8600000US98109,98109,ZCTA5 98109,13043,577,101209,5736,22401,1236,60019,3314
8600000US98110,98110,ZCTA5 98110,9404,253,132572,11266,23206,59,54404,4582
8600000US98112,98112,ZCTA5 98112,10395,397,151533,9921,22290,866,71540,4311
8600000US98115,98115,ZCTA5 98115,20694,388,112272,4010,48558,1282,48780,1687
8600000US98116,98116,ZCTA5 98116,11398,356,106456,13169,23780,1148,51774,5563
8600000US98117,98117,ZCTA5 98117,13588,362,105324,3466,31778,1116,45900,1572
8600000US98118,98118,ZCTA5 98118,15804,392,73951,3320,44440,1375,27319,1375
8600000US98119,98119,ZCTA5 98119,11390,390,120856,9069,23506,985,59680,4370
8600000US98121,98121,ZCTA5 98121,8887,424,91764,9052,12753,746,64451,5892
8600000US98122,98122,ZCTA5 98122,16183,516,89153,7350,34054,1255,44131,3669
8600000US98125,98125,ZCTA5 98125,17540,428,73878,3972,37560,989,35321,1956
8600000US98126,98126,ZCTA5 98126,9349,349,90734,6165,21648,897,40244,2739
8600000US98133,98133,ZCTA5 98133,20489,514,66389,2635,46227,1529,30597,1261
8600000US98134,98134,ZCTA5 98134,222,44,44136,7727,850,324,17649,5681
8600000US98136,98136,ZCTA5 98136,7111,258,105885,7048,15302,701,49937,3489
8600000US98144,98144,ZCTA5 98144,12033,342,84061,5540,27496,1255,38039,2569
8600000US98146,98146,ZCTA5 98146,9388,312,76487,4591,25722,1047,28778,1581
8600000US98148,98148,ZCTA5 98148,4135,203,58501,3759,10207,743,24443,1996
8600000US98154,98154,ZCTA5 98154,0,12,-,**,0,12,-,**
8600000US98155,98155,ZCTA5 98155,13276,329,92296,4453,33850,809,37422,1605
8600000US98158,98158,ZCTA5 98158,0,12,-,**,0,12,-,**
8600000US98164,98164,ZCTA5 98164,47,25,62132,33842,73,51,40637,17367
8600000US98166,98166,ZCTA5 98166,8596,314,90032,4548,21187,837,36973,2496
8600000US98168,98168,ZCTA5 98168,11532,384,61030,3091,33604,1295,21730,1065
8600000US98174,98174,ZCTA5 98174,0,12,-,**,72,166,4274,6145
8600000US98177,98177,ZCTA5 98177,7628,287,124399,8335,18867,915,51374,3281
8600000US98178,98178,ZCTA5 98178,8583,319,74494,5765,23866,1300,27831,2319
8600000US98188,98188,ZCTA5 98188,9712,410,52971,2787,24373,1181,21796,1336
8600000US98195,98195,ZCTA5 98195,0,12,-,**,39,35,9331,3146
8600000US98198,98198,ZCTA5 98198,12876,513,70061,3860,35748,949,26405,1668
8600000US98199,98199,ZCTA5 98199,9122,289,123642,7742,20548,859,55688,3831
8600000US98201,98201,ZCTA5 98201,12418,363,55582,2327,28380,879,25654,1078
8600000US98203,98203,ZCTA5 98203,13244,428,74204,3084,34901,1060,29048,1387
8600000US98204,98204,ZCTA5 98204,16139,460,53210,2356,41337,1879,21621,1043
8600000US98205,98205,ZCTA5 98205,4251,274,83150,4561,11957,785,30243,2046
8600000US98207,98207,ZCTA5 98207,0,12,-,**,1173,290,26414,3455
8600000US98208,98208,ZCTA5 98208,19249,502,82089,2546,53600,1734,30423,1142
8600000US98220,98220,ZCTA5 98220,281,130,60417,25919,733,383,22980,9450
8600000US98221,98221,ZCTA5 98221,9026,167,76673,1812,20466,195,34780,935
8600000US98222,98222,ZCTA5 98222,34,13,94426,37684,53,18,59183,24074
8600000US98223,98223,ZCTA5 98223,14796,416,77055,2906,41037,1065,28522,1036
8600000US98224,98224,ZCTA5 98224,162,44,37054,10421,261,80,23048,5876
8600000US98225,98225,ZCTA5 98225,19242,591,54399,2711,47032,1366,23360,1110
8600000US98226,98226,ZCTA5 98226,16275,586,67702,3058,41445,1702,27373,1130
8600000US98229,98229,ZCTA5 98229,12588,485,75010,3850,31522,1533,31160,1922
8600000US98230,98230,ZCTA5 98230,6719,381,73863,6415,16080,772,31502,3065
8600000US98232,98232,ZCTA5 98232,1511,159,85671,10562,3568,427,36910,4195
8600000US98233,98233,ZCTA5 98233,5468,278,65275,3861,14429,654,25546,1492
8600000US98235,98235,ZCTA5 98235,22,25,N,N,46,57,8643,7237
8600000US98236,98236,ZCTA5 98236,2610,161,81157,8790,5840,475,36655,3859
8600000US98237,98237,ZCTA5 98237,1548,138,56182,4800,4106,428,22009,1853
8600000US98238,98238,ZCTA5 98238,6,9,N,N,12,18,N,N
8600000US98239,98239,ZCTA5 98239,3034,190,82334,13473,7020,547,36096,5936
8600000US98240,98240,ZCTA5 98240,1046,205,69614,8933,2862,772,25739,4406
8600000US98241,98241,ZCTA5 98241,865,100,83499,45908,2173,299,34285,18797
8600000US98243,98243,ZCTA5 98243,203,48,101813,22220,406,101,50227,12039
8600000US98244,98244,ZCTA5 98244,1200,209,60530,10440,2912,627,25907,4433
8600000US98245,98245,ZCTA5 98245,1859,101,67657,7445,3746,204,34406,3470
8600000US98247,98247,ZCTA5 98247,3311,276,87534,24298,10458,1130,27481,6662
8600000US98248,98248,ZCTA5 98248,8272,336,65230,3064,22741,984,24268,1201
8600000US98249,98249,ZCTA5 98249,2069,222,87892,16442,4435,564,41255,7094
8600000US98250,98250,ZCTA5 98250,3599,124,86480,6612,7771,232,40091,2875
8600000US98251,98251,ZCTA5 98251,1750,128,71445,6507,4737,428,27188,2481
8600000US98252,98252,ZCTA5 98252,3440,322,78037,6743,9167,786,29990,2737
8600000US98253,98253,ZCTA5 98253,928,167,77253,16916,1776,349,40927,8582
8600000US98255,98255,ZCTA5 98255,76,29,37770,10432,196,89,15496,5554
8600000US98256,98256,ZCTA5 98256,261,59,48568,12498,510,121,25532,6186
8600000US98257,98257,ZCTA5 98257,1749,91,65164,3361,4099,294,28611,2241
8600000US98258,98258,ZCTA5 98258,10861,364,86300,3373,31952,1138,30028,1166
8600000US98260,98260,ZCTA5 98260,2457,184,84726,9702,5516,515,37743,4807
8600000US98261,98261,ZCTA5 98261,1248,64,68855,4213,2497,141,33931,2477
8600000US98262,98262,ZCTA5 98262,508,74,68495,9198,1079,175,32660,4235
8600000US98263,98263,ZCTA5 98263,27,12,56437,26949,60,30,24578,8328
8600000US98264,98264,ZCTA5 98264,6692,318,68254,3704,18096,870,25799,1526
8600000US98266,98266,ZCTA5 98266,1369,233,51952,8425,4043,918,18094,3122
8600000US98267,98267,ZCTA5 98267,262,93,39310,13898,516,183,21220,6753
8600000US98270,98270,ZCTA5 98270,17006,363,73510,2659,47288,679,27289,1146
8600000US98271,98271,ZCTA5 98271,9818,282,76221,2518,27806,922,27878,1133
8600000US98272,98272,ZCTA5 98272,8650,337,88833,3776,29049,613,27978,1339
8600000US98273,98273,ZCTA5 98273,10467,356,64104,3690,29963,1021,23227,1440
8600000US98274,98274,ZCTA5 98274,6364,289,76251,6720,17051,740,29258,2844
8600000US98275,98275,ZCTA5 98275,7975,252,112877,6103,20635,37,44676,2562
8600000US98276,98276,ZCTA5 98276,173,48,65927,7480,625,247,18871,4471
8600000US98277,98277,ZCTA5 98277,15437,409,65997,3861,37706,732,27344,1561
8600000US98278,98278,ZCTA5 98278,0,12,-,**,1457,340,21216,1799
8600000US98279,98279,ZCTA5 98279,305,49,73317,10140,610,95,36676,4737
8600000US98280,98280,ZCTA5 98280,180,43,135301,53197,368,94,66443,27651
8600000US98281,98281,ZCTA5 98281,663,95,71879,18734,1323,231,39641,12504
8600000US98282,98282,ZCTA5 98282,6285,245,78729,3601,15201,536,32803,1740
8600000US98283,98283,ZCTA5 98283,201,98,45235,17492,503,248,18844,7971
8600000US98284,98284,ZCTA5 98284,9174,382,68254,4945,24583,948,26791,1670
8600000US98286,98286,ZCTA5 98286,89,28,84829,17311,221,78,33041,8501
8600000US98288,98288,ZCTA5 98288,76,34,59033,20954,169,67,27072,8962
8600000US98290,98290,ZCTA5 98290,11905,405,91033,3538,32942,1105,33789,1487
8600000US98292,98292,ZCTA5 98292,7996,291,81627,4252,21472,658,31178,1534
8600000US98294,98294,ZCTA5 98294,2472,181,59190,4753,6654,399,22804,2071
8600000US98295,98295,ZCTA5 98295,849,120,67878,7928,2448,454,24448,3589
8600000US98296,98296,ZCTA5 98296,9588,330,124190,7207,29304,1384,41346,2626
8600000US98297,98297,ZCTA5 98297,38,18,35816,9626,68,32,20831,4153
8600000US98303,98303,ZCTA5 98303,483,107,73878,20193,877,224,41592,11808
8600000US98304,98304,ZCTA5 98304,289,96,45425,11384,561,219,24307,8467
8600000US98305,98305,ZCTA5 98305,142,59,43915,20637,234,93,27359,10981
8600000US98310,98310,ZCTA5 98310,8514,330,55986,2330,19542,987,25639,1229
8600000US98311,98311,ZCTA5 98311,10191,315,76732,3875,26680,892,30167,1483
8600000US98312,98312,ZCTA5 98312,12362,434,68453,2973,31331,1314,28011,1308
8600000US98314,98314,ZCTA5 98314,25,22,150592,24868,2175,1043,28617,3140
8600000US98315,98315,ZCTA5 98315,1321,117,50735,5422,6355,591,17932,1662
8600000US98320,98320,ZCTA5 98320,607,79,48799,7652,1263,167,23639,3497
8600000US98321,98321,ZCTA5 98321,4958,282,81348,4314,14272,730,29132,1573
8600000US98323,98323,ZCTA5 98323,231,47,56775,6490,600,126,22045,3188
8600000US98325,98325,ZCTA5 98325,675,143,76151,14106,1657,379,31097,6816
8600000US98326,98326,ZCTA5 98326,204,67,30363,11427,759,192,10200,3689
8600000US98327,98327,ZCTA5 98327,3141,221,92632,7594,9006,83,32703,2887
8600000US98328,98328,ZCTA5 98328,3740,299,71830,5221,9526,811,28950,2026
8600000US98329,98329,ZCTA5 98329,3944,161,81859,5743,10581,622,31331,2358
8600000US98330,98330,ZCTA5 98330,94,79,52760,93439,167,135,31039,27871
8600000US98331,98331,ZCTA5 98331,2381,206,48425,5514,6243,339,20331,1829
8600000US98332,98332,ZCTA5 98332,5936,206,118319,12128,16332,795,44216,4446
8600000US98333,98333,ZCTA5 98333,1355,101,120612,17549,3556,330,46440,6680
8600000US98335,98335,ZCTA5 98335,9683,268,109884,7618,25605,849,42512,3082
8600000US98336,98336,ZCTA5 98336,373,91,36396,6094,866,242,16068,3437
8600000US98337,98337,ZCTA5 98337,2730,216,45769,4606,6260,733,22342,2434
8600000US98338,98338,ZCTA5 98338,8669,334,76614,3447,24352,1230,28096,1387
8600000US98339,98339,ZCTA5 98339,1344,135,41674,5081,3040,402,19447,2310
8600000US98340,98340,ZCTA5 98340,1201,154,77145,11924,2639,413,35433,6111
8600000US98342,98342,ZCTA5 98342,609,46,83779,10170,1421,115,36777,4027
8600000US98345,98345,ZCTA5 98345,227,89,83569,17220,543,215,36162,9904
8600000US98346,98346,ZCTA5 98346,3875,218,78726,5522,10531,779,29665,2347
8600000US98349,98349,ZCTA5 98349,1749,215,67038,8838,4415,793,26824,3903
8600000US98350,98350,ZCTA5 98350,130,32,45025,8836,448,124,14103,2949
8600000US98351,98351,ZCTA5 98351,433,141,64401,18510,987,360,28389,10520
8600000US98353,98353,ZCTA5 98353,13,21,N,N,24,39,N,N
8600000US98354,98354,ZCTA5 98354,2833,174,87624,15997,7201,243,34673,5661
8600000US98355,98355,ZCTA5 98355,287,79,71577,34886,563,127,37369,17283
8600000US98356,98356,ZCTA5 98356,914,106,44186,5380,1987,288,20799,2776
8600000US98357,98357,ZCTA5 98357,488,61,54219,9595,1631,213,18047,2375
8600000US98358,98358,ZCTA5 98358,463,94,66529,10105,1218,324,26100,4655
8600000US98359,98359,ZCTA5 98359,1696,154,79221,8274,4493,464,30633,3720
8600000US98360,98360,ZCTA5 98360,4054,225,80610,4267,11914,617,28185,1981
8600000US98361,98361,ZCTA5 98361,605,137,54164,19850,1043,232,30982,11157
8600000US98362,98362,ZCTA5 98362,9890,278,58550,2615,22558,649,26592,1249
8600000US98363,98363,ZCTA5 98363,5548,209,58977,4057,13927,538,24622,1738
8600000US98364,98364,ZCTA5 98364,32,52,N,N,121,195,N,N
8600000US98365,98365,ZCTA5 98365,2050,188,77834,8738,4507,501,35825,4626
8600000US98366,98366,ZCTA5 98366,12555,437,68704,3405,33311,1151,27008,1541
8600000US98367,98367,ZCTA5 98367,10154,356,82096,3730,27616,1126,31018,1564
8600000US98368,98368,ZCTA5 98368,7206,382,59631,4160,14961,546,29591,2096
8600000US98370,98370,ZCTA5 98370,11448,374,84069,4172,28482,841,34576,1633
8600000US98371,98371,ZCTA5 98371,8045,297,77405,3664,19748,772,32374,1580
8600000US98372,98372,ZCTA5 98372,9004,327,79145,3861,23190,851,31816,1625
8600000US98373,98373,ZCTA5 98373,8803,302,73406,3485,23096,1062,28641,1729
8600000US98374,98374,ZCTA5 98374,13434,349,85951,2890,38570,1220,30650,1128
8600000US98375,98375,ZCTA5 98375,9239,388,81645,4137,28969,1385,26667,1496
8600000US98376,98376,ZCTA5 98376,829,98,68197,10801,1927,284,30305,4873
8600000US98377,98377,ZCTA5 98377,839,149,39837,6486,1768,423,19582,3392
8600000US98380,98380,ZCTA5 98380,1856,182,93493,15131,5028,1015,35694,6133
8600000US98381,98381,ZCTA5 98381,204,59,55465,13143,465,138,25123,4897
8600000US98382,98382,ZCTA5 98382,12337,328,61272,2656,27164,626,28990,1339
8600000US98383,98383,ZCTA5 98383,8508,328,79797,4309,20816,1016,33690,2146
8600000US98385,98385,ZCTA5 98385,134,45,71735,14120,395,159,24301,7038
8600000US98387,98387,ZCTA5 98387,14737,505,70928,2764,44765,1943,24115,951
8600000US98388,98388,ZCTA5 98388,2682,131,83326,7237,6784,279,34130,3273
8600000US98390,98390,ZCTA5 98390,4221,221,69596,5017,10558,291,28643,2011
8600000US98391,98391,ZCTA5 98391,15457,421,94450,2877,45890,1292,32491,1244
8600000US98392,98392,ZCTA5 98392,1262,97,67134,3975,3019,261,28986,1922
8600000US98394,98394,ZCTA5 98394,457,97,73396,14918,1525,461,22376,6045
8600000US98396,98396,ZCTA5 98396,241,49,78361,10283,613,134,30865,5586
8600000US98402,98402,ZCTA5 98402,3363,210,50402,5542,6486,483,27429,3138
8600000US98403,98403,ZCTA5 98403,4201,273,77907,7700,7931,641,42141,4452
8600000US98404,98404,ZCTA5 98404,10668,342,49367,2071,33462,1470,16850,864
8600000US98405,98405,ZCTA5 98405,9228,311,53546,2433,23846,948,22098,1087
8600000US98406,98406,ZCTA5 98406,9152,288,76948,3267,21824,799,33527,1505
8600000US98407,98407,ZCTA5 98407,8815,266,92004,6205,20415,899,40518,2910
8600000US98408,98408,ZCTA5 98408,7137,339,58181,3638,18713,1259,23428,1479
8600000US98409,98409,ZCTA5 98409,9180,308,54303,2591,23260,1251,22692,1233
8600000US98416,98416,ZCTA5 98416,0,12,-,**,1087,248,17094,5689
8600000US98418,98418,ZCTA5 98418,3728,219,54273,5243,10234,1026,20796,2353
8600000US98421,98421,ZCTA5 98421,0,12,-,**,1,3,N,N
8600000US98422,98422,ZCTA5 98422,7411,150,103146,3572,20344,508,38573,1495
8600000US98424,98424,ZCTA5 98424,3784,165,65464,2652,10353,213,25014,1254
8600000US98430,98430,ZCTA5 98430,4,7,N,N,20,30,N,N
8600000US98433,98433,ZCTA5 98433,3817,166,54172,3380,18416,1112,17106,925
8600000US98438,98438,ZCTA5 98438,8,14,N,N,259,111,22739,3709
8600000US98439,98439,ZCTA5 98439,1864,191,41449,3608,5752,730,14754,1352
8600000US98443,98443,ZCTA5 98443,2235,96,77171,5211,5542,348,31957,1860
8600000US98444,98444,ZCTA5 98444,12724,428,48758,2756,35392,1395,18630,908
8600000US98445,98445,ZCTA5 98445,10837,338,67671,3214,30199,1375,25031,1125
8600000US98446,98446,ZCTA5 98446,3751,222,75876,7488,9897,853,29566,2937
8600000US98447,98447,ZCTA5 98447,0,12,-,**,842,150,6341,1585
8600000US98465,98465,ZCTA5 98465,3082,223,68730,7847,6544,662,33082,3787
8600000US98466,98466,ZCTA5 98466,11304,357,71543,3537,26498,695,31218,1801
8600000US98467,98467,ZCTA5 98467,6374,276,76031,5312,15836,701,30977,2393
8600000US98498,98498,ZCTA5 98498,11175,510,70399,3311,27272,1140,30006,1551
8600000US98499,98499,ZCTA5 98499,12480,449,53923,2960,30237,1119,23237,1472
8600000US98501,98501,ZCTA5 98501,16702,458,80700,3551,40618,1293,33666,1475
8600000US98502,98502,ZCTA5 98502,12686,424,77434,4053,30299,1106,33190,1781
8600000US98503,98503,ZCTA5 98503,14667,439,65793,3141,36729,1065,27158,1502
8600000US98506,98506,ZCTA5 98506,7828,339,73869,4518,18288,959,32719,1904
8600000US98512,98512,ZCTA5 98512,11120,333,77143,3318,28627,950,30615,1300
8600000US98513,98513,ZCTA5 98513,12115,372,77635,3045,33792,1241,28643,1302
8600000US98516,98516,ZCTA5 98516,8572,351,85087,4174,21702,1024,34513,1869
8600000US98520,98520,ZCTA5 98520,8100,350,55484,2914,23809,658,20407,1094
8600000US98524,98524,ZCTA5 98524,1352,238,68377,10426,3486,709,27641,3484
8600000US98526,98526,ZCTA5 98526,114,32,54916,11856,277,69,22665,5550
8600000US98527,98527,ZCTA5 98527,123,48,52893,27127,204,89,28105,11472
8600000US98528,98528,ZCTA5 98528,3499,369,62092,5587,9286,1147,23915,2565
8600000US98530,98530,ZCTA5 98530,216,40,44507,9799,522,106,18345,4662
8600000US98531,98531,ZCTA5 98531,9325,420,50244,3362,24054,948,20128,1290
8600000US98532,98532,ZCTA5 98532,8720,307,61945,2416,23977,847,23312,1053
8600000US98533,98533,ZCTA5 98533,330,99,46417,11274,764,248,20130,4616
8600000US98535,98535,ZCTA5 98535,227,107,32096,8771,461,240,15764,4696
8600000US98536,98536,ZCTA5 98536,83,69,28771,30354,169,139,14130,15001
8600000US98537,98537,ZCTA5 98537,842,110,63588,5949,2143,347,26031,3058
8600000US98538,98538,ZCTA5 98538,89,32,73591,16136,226,70,28616,6371
8600000US98541,98541,ZCTA5 98541,3717,265,57504,4992,10178,783,21997,1849
8600000US98542,98542,ZCTA5 98542,189,52,66085,18524,459,128,27631,8787
8600000US98544,98544,ZCTA5 98544,0,12,-,**,0,12,-,**
8600000US98546,98546,ZCTA5 98546,1137,155,71938,9968,3356,856,26048,6023
8600000US98547,98547,ZCTA5 98547,558,134,41313,9493,1086,257,22172,5349
8600000US98548,98548,ZCTA5 98548,1262,208,38143,5246,2389,526,20809,3676
8600000US98550,98550,ZCTA5 98550,4499,216,51124,4637,11311,408,21127,1928
8600000US98552,98552,ZCTA5 98552,236,80,45357,7756,625,256,17380,3036
8600000US98555,98555,ZCTA5 98555,177,69,66049,25083,336,145,37643,15176
8600000US98557,98557,ZCTA5 98557,1155,110,58451,4837,3137,441,22788,2989
8600000US98558,98558,ZCTA5 98558,52,61,N,N,149,116,32246,22210
8600000US98559,98559,ZCTA5 98559,29,42,N,N,157,227,N,N
8600000US98560,98560,ZCTA5 98560,69,28,45893,7921,201,109,16126,4043
8600000US98562,98562,ZCTA5 98562,36,60,N,N,73,120,N,N
8600000US98563,98563,ZCTA5 98563,3325,254,70082,9608,8320,632,28745,3926
