avgAmount,cost_percentile,quality,no_procedures_location,no_proc_percentile,income_percentile,no_procedures,description,procedure_code
314.16,0.8545,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
314.16,0.8545,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
314.16,0.8545,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
314.16,0.8545,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
67.165,0.2527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
67.165,0.2527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
67.165,0.2527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
67.165,0.2527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
290.07,0.8117,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
290.07,0.8117,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
290.07,0.8117,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
290.07,0.8117,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
294.86,0.8187,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
294.86,0.8187,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
294.86,0.8187,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
294.86,0.8187,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
432.365,0.9242,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
432.365,0.9242,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
432.365,0.9242,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
432.365,0.9242,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
459.54,0.9287,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
459.54,0.9287,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
459.54,0.9287,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
459.54,0.9287,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
77.863333,0.2789,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
77.863333,0.2789,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
77.863333,0.2789,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
77.863333,0.2789,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
72.784285,0.2666,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
72.784285,0.2666,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
72.784285,0.2666,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
72.784285,0.2666,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
309.1,0.8447,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
26.68,0.1425,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
26.68,0.1425,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
26.68,0.1425,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
26.68,0.1425,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
108.936666,0.4627,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
108.936666,0.4627,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
108.936666,0.4627,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
108.936666,0.4627,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
59.305,0.2362,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
59.305,0.2362,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
59.305,0.2362,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
59.305,0.2362,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
12.23,0.0669,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
12.23,0.0669,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
12.23,0.0669,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
12.23,0.0669,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
61.125,0.2395,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
61.125,0.2395,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
61.125,0.2395,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
61.125,0.2395,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.91,0.1527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.91,0.1527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.91,0.1527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.91,0.1527,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
183.58,0.6576,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
183.58,0.6576,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
183.58,0.6576,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
183.58,0.6576,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
258.987692,0.7595,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
258.987692,0.7595,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
258.987692,0.7595,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
258.987692,0.7595,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
242.69,0.7454,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
242.69,0.7454,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
242.69,0.7454,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
242.69,0.7454,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.42,0.1474,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.42,0.1474,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.42,0.1474,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
27.42,0.1474,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
24.46,0.0808,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
270.99,0.7776,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
391.6,0.9129,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
391.6,0.9129,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
391.6,0.9129,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
391.6,0.9129,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
182.075,0.6547,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
182.075,0.6547,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
182.075,0.6547,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
182.075,0.6547,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
93.16,0.3513,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
135.1875,0.5325,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
135.1875,0.5325,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
135.1875,0.5325,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
135.1875,0.5325,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
325.34,0.8663,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
131.41,0.5206,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
25.45,0.1055,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
33.46,0.1709,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
33.46,0.1709,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
33.46,0.1709,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
33.46,0.1709,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
593.74,0.9794,52.2,290,0.6582,0.45,154049,Ct head/brain w/o dye,70450
