zip,private,uninsured,public,private_only,employment,employed_only,directpurchase,directpurchase_only,military,military_only,public_alone,medicare,medicare_alone,medicaid,medicaid_alone,va,va_only
98001,69.4,14.1,27,57.2,60.7,52.3,9.7,4.3,2.5,0.6,15.1,11.7,2.8,16.8,12.3,1.7,0.1
98002,48.9,19.5,41.9,36.5,41,33.4,9.3,2.6,2,0.5,28.4,14.9,3.9,30.1,24.2,2.1,0.2
98003,56.5,17.3,36.7,44.8,47.7,40.8,8.8,3.5,2.3,0.6,22.4,15.3,3.2,25.1,18.9,2.4,0.3
98004,85.2,7.3,19.4,71,67.2,59.3,20.7,11.6,1.6,0.2,6.5,15.9,4.3,4.9,2.1,1,0.1
98005,81.2,9.9,19.8,69.2,65.3,58.2,17.9,10.8,1,0.1,7.5,14.4,3.4,7,3.9,1.2,0.2
98006,84.3,7.4,19.3,71.4,71,62.5,15.4,8.6,2.1,0.4,7.2,13.7,3.3,6.4,3.7,1.5,0.2
98007,74.6,11.7,21.1,65.6,64.8,58.3,11.5,6.7,1.3,0.6,12.1,11.6,3.5,11.7,8.5,0.7,0
98008,79,10.3,21.7,66.4,66.8,58.5,14.5,7.5,1.5,0.3,8.7,15.9,3.6,8.4,4.9,1,0.1
98010,80.3,7.1,20.4,69.8,70.7,64.3,12.9,5.6,0.2,0,11.2,13.2,4.9,7.6,6.1,1.1,0.1
98011,79.5,10.1,21.3,66.5,67.2,59.2,13.3,6.9,2.5,0.5,9.1,13.1,3.2,9.5,5.4,1.7,0.4
98012,81.6,9.3,18,69.8,67.5,59.6,15.4,8.9,3,1.3,8,10.6,2.7,8.6,5.2,1.3,0.1
98014,84.5,7,17.5,73.1,73.6,66,12.6,6.7,1.2,0.5,7.6,8.9,2.8,8,4.4,2.3,0.4
98019,87.1,6.1,13.9,76.3,76.9,68.6,13.7,7.3,1.2,0.3,6.3,8.8,2.4,5.8,3.9,0.2,0
98020,86.8,4.4,28.9,65.5,68.2,54.4,21.8,10.9,2.6,0.2,7.8,24.8,4.8,6.1,3,1.8,0
98021,87.6,5.9,15.9,76.6,76.2,68.9,12.6,6.9,2.1,0.7,5.7,11.2,2.4,5.7,3,1.4,0.3
98022,73.3,12.2,26.3,59.3,59.9,50.4,14.6,7,3.2,1.9,12.7,15.8,4.5,12.1,8.1,1.8,0.2
98023,68,14.1,26.8,57.1,58.1,50.7,9.9,4.9,3.3,1.5,16.4,10.3,2.4,17.4,13.7,1.7,0.4
98024,78.9,11.8,17.4,68,63.9,55.7,17.8,12.1,1.5,0.3,7.3,9.6,1,9.2,6.3,1.5,0
98026,78.8,9.8,23.1,64.3,65.1,55.7,15.8,8.1,2.5,0.5,10.2,14.5,3.5,9.9,6.4,1.3,0.2
98027,86.7,5.5,18.2,74.9,74,65.8,14,8.4,2.2,0.7,7,12.6,2.9,6.6,3.9,1.2,0.2
98028,77.4,8.7,24.7,64.6,66.6,58.2,13.7,6.3,1.2,0.1,11.8,14.1,3.7,13.2,8.1,0.9,0.1
98029,89.5,6.7,11.6,79.7,77.3,70.2,13.8,9,1.6,0.6,3.6,9.7,2.1,2.4,1.5,0.5,0
98030,54.7,17.8,34.8,45.6,47.8,42.2,8.7,3.3,1,0.1,24.8,11.4,3,26.1,21.4,1.2,0.4
98031,67.4,13.8,27.2,56.4,58.5,50.6,10.5,4.8,2.1,1,16.8,10.5,2.5,18,14,1.4,0.3
98032,55.8,20.6,31.4,46.2,48,41.3,9.2,3.6,2.5,1.3,20.7,11.1,2.3,23.5,18.2,1.6,0.2
98033,87,6.1,15.8,75.3,73.4,65.6,16.9,9.3,1.1,0.4,6.3,12,3.5,4.4,2.7,1.2,0.1
98034,79.5,11.2,18.2,69.2,68.9,62.4,11.8,6.3,1.5,0.5,8,11.3,2.6,8.2,5.1,1.2,0.2
98036,70.6,14.1,24.5,60.2,59,52.8,12.4,6.8,1.4,0.6,13.1,13.5,3.4,13.2,9.5,1.5,0.3
98037,68.8,15.1,25.3,57.3,59.6,51.8,11.3,4.9,2,0.5,14.2,12.5,3,14.7,10.9,1.7,0.3
98038,83.6,7.7,18.4,72.4,73.6,66.5,10.9,5.6,1.6,0.3,8,10.5,2.7,8.2,5,1.3,0.3
98039,92.4,2.1,18.3,77.9,67.1,59,28,19,1.3,0,5.5,16.9,4.9,1.3,0.6,1.2,0
98040,91,3,21.1,73.7,69.9,59.5,24.6,14,1.7,0.2,4.8,19.6,3.8,3.6,0.9,0.8,0
98042,79.5,7.9,21.8,68.2,71.1,63.2,9.8,4.7,2.3,0.3,11.4,10.8,2.9,12,8.3,1.8,0.3
98043,69.3,14.4,26.8,57.7,58.9,52.3,11,4.8,1.6,0.6,14.2,13.8,3.3,14.3,10.4,2,0.5
98045,81.8,7.9,19.9,70.6,74.6,66.4,8.4,3.9,1.7,0.3,9.5,9.8,2.3,9.9,7.1,1.5,0
98047,61.6,17.8,28,52.6,54,48,6,1.8,4,2.8,18.1,7.8,2.5,22,15.2,1.9,0.4
98050,89.9,0,10.1,89.9,89.9,89.9,0,0,0,0,10.1,0,0,10.1,10.1,0,0
98051,72.3,12.7,23.3,63.1,60.4,53.6,13.6,9.5,0.3,0,14,9.4,2,13.4,11.6,3.1,0.3
98052,85.4,7.6,13.9,76.8,74.7,69.3,12.4,7.4,0.9,0.1,5.9,9.3,2.2,6.2,3.6,0.8,0
98053,92.2,3.8,16.4,77.6,77.2,66.9,17.1,9.7,2.8,0.9,3.9,13.8,2.8,3.1,1,0.5,0.1
98055,70.4,14.7,24.2,58.6,60.9,53.9,11.8,4.5,1.6,0.3,13.3,12.6,4,13.2,9.2,1.4,0.2
98056,68.3,16.5,23.5,58.4,59.5,52.4,10.6,5.7,1.2,0.3,13.6,10,2.4,15,11,1.2,0.2
98057,58.2,21.2,30.1,48.4,50,43.6,6.9,3.1,2.8,1.7,18.6,14.3,4.9,17.7,13.2,2.1,0.5
98058,75.9,11.1,22.1,64.8,67.6,59.7,9.9,4.3,2,0.9,11.6,11.4,2.4,12,9,1.3,0.2
98059,80.7,9,20.3,68.9,70.9,62.5,12.7,6.1,1,0.3,9.1,11.6,2.5,9.9,6.3,1.2,0.2
98065,93,3.1,10.2,85.4,83.7,79,10,5.9,1.3,0.4,3.7,5.7,0.7,4.4,3.1,0.5,0
98068,69.6,27.9,12.1,60,49.6,49.6,20,10.4,0,0,2.5,9.6,0,2.5,2.5,0,0
98070,82.8,5.5,27.3,65.8,58.1,48.6,26.3,16.2,2,1.1,10.9,20.3,4.9,8.3,5.7,1.4,0.3
98072,86.7,6.3,15.9,75.5,73.8,65.8,14.7,8.7,2.2,0.9,6.4,11.1,3,5.7,3.4,0.8,0.1
98074,94.1,2.2,9.5,85.9,84,78,13.4,7.8,0.8,0,3.3,7,1.6,2.7,1.6,0.5,0
98075,94.8,3.1,7.9,87.9,84.8,79.5,11.2,7.9,0.9,0.5,1.6,6,1.2,2.2,0.4,0.9,0
98077,89.2,4.2,13.8,79.8,76.6,70.1,14.6,9.4,1.1,0.3,5.9,9.7,3.2,4.1,2.1,1.3,0.7
98087,68.7,14,25.4,58.6,56.2,50.2,11.9,6.7,3.3,1.7,15.8,9.2,2.9,17.3,12.3,1.5,0.5
98092,73.8,11,23.4,63.1,63.7,56.2,11.4,5.8,2.6,1,14,10.8,2.8,13.7,11,1.4,0.1
98101,74.6,8.4,30.9,59.5,62.6,52.8,15,6.4,1.5,0.3,10.4,22.1,3.9,14.9,5.7,3.5,0.9
98102,83.5,10.2,12.1,75.8,69.3,63.8,15.7,11.4,1.9,0.6,5.4,8.8,2.3,4.3,2.8,1.3,0.3
98103,85.2,8.3,13.3,76.5,70.1,64.1,16.9,11.9,1.1,0.5,5.7,8.6,2.2,5.6,3.2,1.1,0.3
98104,51.5,17.3,41.1,39.9,39.3,31.9,14,7.9,1.5,0.1,22,21.5,3.6,28.1,17.5,2.2,0.9
98105,84.7,9.2,11.9,76.5,66,60.2,20.3,15.7,1.5,0.7,4.9,7.7,2,5,2.7,1.1,0.3
98106,61,16.5,29,52,51.8,45.5,11.4,5.8,1.4,0.7,19.4,11.3,3.4,20.4,15.8,1.5,0.3
98107,84.9,8.9,15.1,73.2,70.6,62.1,18.5,10.9,1.2,0.2,5.2,9.9,1.9,5.6,2.8,2.4,0.5
98108,57.1,15.5,35.2,47.5,47.4,41.3,11.3,6,1,0.2,23.6,13.4,4.2,25.9,19.1,1.2,0.3
98109,85.2,8.5,14.7,73.7,72.3,64.6,16.2,8,1.4,1.1,5.2,11.3,2.9,5.2,2.3,0.7,0
98110,85.9,5.3,23.5,68.4,67.1,55.2,22.3,12.1,3.8,1.2,7.8,19,4.9,5.9,2.7,1.8,0.3
98112,86,5.1,19,73.8,69.9,62.1,18.4,11.6,1.1,0.1,7.7,13.9,3.8,6.3,3.9,1.1,0.1
98115,87.4,6.6,15.4,76.2,74.7,67.1,15.3,9,1.1,0.2,5.2,11.6,2.4,4.4,2.6,1.1,0.2
98116,84.2,6.9,21.1,70.6,70.7,61.7,15.7,7.9,1.8,1,7.5,14.7,3.3,7,3.7,2,0.5
98117,87,7,14.1,76.6,74.2,66.9,15.7,9.6,0.9,0.1,5.5,10.3,2.4,4.6,2.9,0.6,0.1
98118,56.6,17.8,32.8,48.3,48.2,42.9,9.3,5.1,1.4,0.3,21.6,13,3.6,24.6,17.6,1.7,0.3
98119,87.9,6.4,12.1,78.8,71.8,65.2,19.4,13.3,1.2,0.3,4.6,10.2,3,3.5,1.4,0.4,0.3
98121,76.3,10,21.3,66.8,64.1,57.9,13.7,8.8,0.9,0.2,8.5,14.3,3.1,10.7,5,2.2,0.4
98122,75.2,13.3,18,66.9,62.7,57.2,13.9,9.1,1.1,0.6,8.7,9.2,1.7,11.2,6.7,1.3,0.3
98125,71.8,12.7,26.8,59,58,50.6,15.6,7.7,1.7,0.7,13.2,15.5,4.2,13.6,8.8,1.9,0.1
98126,71.4,10.3,27.2,61.3,60.9,54.1,11.3,6.8,1.5,0.3,15,12.9,3.3,17.5,11.6,1.2,0.1
98133,68.1,15,28.2,55.4,56.7,48.5,13.5,6.5,1.5,0.3,14.4,15.6,3.9,14.6,9.8,2.3,0.8
98134,22.8,23.9,56.8,18.4,18.9,15.7,4.7,2.7,0,0,38,25.2,7.1,43.8,27.4,5.7,3.5
98136,86.9,6.1,17.5,75.2,73,65.6,14.9,9,1.7,0.5,6.1,12.5,2.6,5.8,3.4,1.6,0.1
98144,66.7,14.3,26.6,57.8,55,50,13.1,7.4,1.1,0.3,14.4,14.9,4.1,17,9.8,1.2,0.4
98146,62.6,15.1,31.7,51.6,54,47,10.1,4.5,0.8,0.1,19.4,13.3,3,21.9,16.2,1.4,0.2
98148,59.6,16.2,35.1,46.9,48.7,41.3,10.2,3.1,3.5,2.5,21.3,14.2,2.4,24.5,18.7,1.7,0.2
98154,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98155,76.7,10.8,23.9,63.5,65.5,57,13.3,6.2,1.5,0.3,10.1,15.5,3.2,11,6.7,1.3,0.1
98158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98164,100,0,45.2,54.8,82.2,37,17.8,17.8,0,0,0,45.2,0,0,0,0,0
98166,71.2,12.6,30.6,54.8,58.3,48.2,14.7,6.4,2,0.2,14.6,17.1,3.6,16.2,11,1.6,0.1
98168,48.3,20.8,39.3,38.9,41.2,35.2,8.1,2.9,1.4,0.8,28.4,12.9,4,28.4,24.1,1.7,0.3
98174,0,0,100,0,0,0,0,0,0,0,100,9.7,9.7,90.3,90.3,0,0
98177,87,5.3,23.9,68.2,70.1,57.8,19.4,9.8,2.5,0.6,6,19.8,4.1,5.6,1.8,1.3,0.1
98178,62.5,14.6,32.8,49.4,52.9,44.2,12.3,4.6,2,0.6,19.4,16.7,4.7,20.6,14.5,1.4,0.2
98188,48.2,22.3,40,36.8,40.3,33.1,8.5,3.3,1.2,0.5,27.3,13.8,4.1,29.4,23,1.1,0.2
98195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98198,58.1,19.3,31.1,48.2,49.7,42.8,10.4,5,1,0.4,19.8,13.9,4,19.6,15.5,1.9,0.3
98199,86.8,6.3,17.8,73.2,71.1,62.5,17.6,10.3,2.7,0.4,5.9,13.3,2.2,4.7,2.9,1.7,0.8
98201,57.4,17.6,35.9,44.8,48.2,40.3,9,3.1,3.6,1.4,20.5,16.1,3.9,23.8,16,2.6,0.6
98203,62.5,15.9,31.7,51.4,53.7,47.3,8.8,3.4,1.9,0.7,18.3,14,3,20.6,15.2,1.7,0.1
98204,49.6,21.1,35.5,42.4,43.3,38.9,5.5,2.1,2.8,1.5,26.6,9.9,3.2,27.7,22.8,1.8,0.5
98205,73.6,10.3,25.7,63.2,60.5,54.6,12.2,6.8,3.2,1.8,15.3,12.4,3.7,14.3,11.2,1.8,0.4
98207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98208,74.9,11.5,22.6,63.9,65.9,58,8.9,4.4,3.4,1.5,11.8,10.4,2.9,13.8,8.7,1.6,0.3
98220,60.4,23.7,30.4,34.8,39.4,22.9,23.7,11.9,11.1,0,13,17.7,3,10,10,5.6,0
98221,74.6,9.9,36.9,50.6,51,37.6,22.4,9.1,8.9,3.9,13.8,27.5,6.2,11.6,7.3,2.2,0.3
98222,88.7,5.7,32.1,56.6,67.9,43.4,45.3,13.2,0,0,5.7,32.1,5.7,0,0,0,0
98223,71.5,11.9,28.7,57.3,59.5,50.5,12,5.7,3.4,1.2,15,14.5,5,15.7,9.4,2.2,0.6
98224,59.4,23.4,19.2,57.5,39.1,39.1,20.3,18.4,0,0,14.9,13.4,9.2,5.4,3.1,3.4,2.7
98225,70.7,13.9,23.7,60.6,57.4,51.2,14.4,8.7,2.1,0.7,13.1,12.4,3.2,14,9.6,1.2,0.2
98226,69.7,11.8,32.3,53.5,56.5,45.4,15.1,6.8,3.3,1.3,16.6,17.6,4.3,17,11.9,2.1,0.4
98229,73.8,9.9,30.1,58.3,53.9,45.3,21.4,11.9,2.6,1.2,14.7,17.8,3.9,13.5,10.4,1.8,0.4
98230,73.6,10.3,32.1,54.5,57.6,45.1,19.5,8.2,3.5,1.2,14.1,20.1,5.3,13.5,8.4,2.8,0.5
98232,79.7,9,28.1,61.9,65.4,54.4,15,6.6,1.6,0.9,9.3,23.2,7.3,5.3,1.5,2.9,0.5
98233,61.7,15.4,36.9,45.3,46.3,35.8,16.1,7.6,4.1,1.9,21.1,18,5.3,20.7,15.3,2.2,0.5
98235,0,23.9,76.1,0,0,0,0,0,0,0,76.1,0,0,76.1,76.1,0,0
98236,74.4,10.6,31.1,57.8,52.5,43,21.8,13.8,3.9,0.9,14.2,22.7,7.4,9.2,6.7,2.3,0.2
98237,56.8,16.4,44,38,42.6,33.3,14.6,4.6,3.1,0.1,22.4,21.6,3.9,27.1,18.5,3.1,0
98238,50,0,100,0,0,0,50,0,0,0,50,100,50,0,0,0,0
98239,72.1,13.2,40,43.1,47.8,33.1,18.5,5.9,14.6,4,13,29.3,5.2,10.8,7.2,5.2,0.6
98240,65,13.3,31.8,54.5,47.7,44.4,13.8,7.7,5.9,2.4,21.2,14.5,6.8,15.4,14.4,3.7,0
98241,50.7,20.2,45.1,33.6,34.7,27.5,17.9,6.1,0,0,25.8,22,6,26.4,18.6,3.1,1.3
98243,71.4,4.2,56.2,37.9,35.5,20.7,38.4,16,3,1.2,21.2,42.4,8.1,16.3,11.1,7.6,2
98244,56.7,16.2,39.1,43.6,44.8,35.1,13.2,7.5,1.9,1,22.7,21,8.1,20.4,14.5,3.8,0.1
98245,63.1,18,35.8,44.9,35.2,25.5,28.5,18.5,1.8,0.9,17.8,25.5,8.4,11.7,9.4,1.1,0
98247,60.8,16.3,31.5,50.6,41.4,36.3,20.5,13.8,1.9,0.5,20.7,11.8,2.7,22,17.9,1.2,0
98248,66.7,11.8,34.1,52.6,53.7,44.7,15.1,7.6,1.2,0.3,18.5,16.3,3.4,21,14.8,1.4,0.2
98249,78.9,6.3,37.3,54.7,55.8,42.7,24.8,11.3,3.8,0.6,14.2,29.7,7.2,10.3,6.8,1.6,0.1
98250,69.5,15.2,34.1,48.5,42.9,32.5,28.8,15.4,1.8,0.6,13.9,24.2,5.7,11.3,7.9,1.6,0.3
98251,66,16.9,26.2,55.4,56.6,49.4,10.1,5.6,1.1,0.4,15.3,10.8,3.4,16.4,11.3,1.8,0.5
98252,74.1,11.8,22.9,63.3,68.6,61.6,6.7,1,1.3,0.7,11.1,13.3,4.4,11.5,6.2,2.7,0.4
98253,76.2,10.2,50.3,36.7,57.5,33.1,27.5,3.6,11.7,0,13,42.6,10.4,3.2,2.6,5.1,0
98255,44.9,25,51,22.4,31.6,22.4,13.8,0,2,0,12.2,32.7,0.5,32.1,11.7,5.6,0
98256,55.7,21.8,33.7,44.5,37.8,35.3,17.8,9.2,1.4,0,18.6,19.4,5.9,16.7,10.6,5.9,2.2
98257,59.6,17.2,45.4,36,41.4,28.3,20.3,7.4,2.1,0.4,22,30.2,8,16.9,13.9,1.8,0.1
98258,77.5,10.2,19.4,67.9,66.9,60.1,9.6,5.2,4.7,2.7,11.1,8.7,2.7,10.9,8.2,1.6,0.2
98260,74.3,10.5,37.9,49.5,48.7,35,29.2,13.3,3.4,1.3,13.1,27.4,5.2,12.8,7.7,3.2,0.2
98261,68,12.6,45.1,41.3,40.4,25.6,30.7,15.6,2.5,0.2,18.3,31.5,6.8,15,11.5,2.8,0
98262,71.7,12.1,41.8,46.1,54,34.9,17.8,11.1,3.5,0,15.1,29.1,7,11.9,8.1,4.4,0
98263,58.3,28.3,13.3,58.3,31.7,31.7,26.7,26.7,0,0,8.3,13.3,8.3,5,0,0,0
98264,73,10.4,31.4,56.8,55.5,47.5,18.9,8,2.5,1.3,15.7,18.4,3.7,15.1,11.9,0.9,0.1
98266,33.7,25.9,44.8,29.2,27.5,24.4,4.2,2.8,2.5,2,35.4,8.9,2.9,38.4,31.1,3.1,1.4
98267,41.5,39.5,38.4,22.1,17.2,14.5,21.1,7.6,3.1,0,18.2,23.4,3.3,15.7,14.9,0,0
98270,68.5,12.8,28.5,56,57.5,49.5,10.1,4.5,5.4,2,17,12.3,3.6,17.4,13.2,2.2,0.2
98271,69.3,14.3,27.5,56.4,56.2,48.3,11.8,5.1,4.9,3.1,14.4,13.6,3.6,15.1,10.4,2.4,0.5
98272,73.4,13.8,22.4,62.2,62.1,55.3,12,6.2,1.8,0.8,11.7,10.6,2.5,13.1,9,1,0.2
98273,57.4,17.9,36.2,44.4,45.6,37.6,11.6,5.1,3.5,1.7,23.4,14.1,3.5,23.9,19.6,1.6,0.3
98274,66.1,14.3,36.7,46.9,50.2,39.1,15.7,6,4.4,1.8,18.6,19.7,4.8,18.3,13.2,1.4,0.6
98275,83.4,9.5,17,72.3,71.2,64,13.4,7.7,1.5,0.6,6.3,11.2,2.4,6.4,3.8,1.4,0.1
98276,82.9,5.1,14.7,80.2,73.1,73.1,9.8,7,0,0,11.2,5.3,2.2,9.9,9,0.3,0
98277,79.6,9.4,28.6,53.8,39.7,23.9,10.8,4.1,43.6,25.7,9.9,16.1,2.6,11,6.7,5.3,0.5
98278,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98279,76.2,5.9,44.9,48.7,39.3,28.9,37.7,19.5,2.5,0.3,17.4,36.2,10.8,8,6.6,2,0
98280,80.4,15.2,56.8,28,39.7,15.2,42.1,12.8,0,0,3,56,2.2,2.2,0.8,0,0
98281,52.5,18.1,35.8,44.7,34.9,31.5,17.9,12,1.1,1.1,28.1,21.2,15.9,15.5,12.2,0.4,0
98282,74.7,10,37.8,49.3,56,41.5,19.7,6.4,5.8,1.4,13.5,28.1,6.4,11,6.6,3.5,0.4
98283,47.9,31.8,27.8,40.4,39.2,38.6,6.6,1.8,2.8,0,19.7,12.7,5.2,15.7,14.5,0,0
98284,64.7,12.8,35.7,49.1,52.3,42.7,13.7,5.2,3.4,1.1,20.4,15.7,3.1,21.8,16.9,2.3,0.4
98286,72.4,21.3,34.8,43.4,58.4,37.6,18.1,5.9,2.3,0,5,34.8,5,3.2,0,2.3,0
98288,58.6,20.1,54.4,25.4,25.4,19.5,33.1,5.9,0,0,20.1,36.1,4.1,23.1,16,0,0
98290,77.5,9.6,21.8,66.5,66.2,59.2,13.5,6.9,2,0.4,11.6,12.9,4.4,10.3,6.9,1.7,0.3
98292,77.3,9.6,25.1,64.2,62.7,54.3,14.1,7.9,4,2,11.5,15.5,4.5,10.8,6.9,2.1,0.1
98294,70,14.5,25.6,57.9,58.6,52,12.8,5.5,2,0.4,12.6,13,2.6,16.5,9.9,2.6,0.2
98295,62.2,15.4,39.5,44.4,46.1,36.9,16.9,7.4,1.1,0,21.2,14.6,2,24.6,19.2,3.6,0
98296,87,6.4,13.4,78.2,75.4,68.8,12.5,8.1,2.2,1.2,6,7.7,2.1,6.2,3.6,0.8,0.2
98297,66.2,0,64.7,35.3,0,0,66.2,35.3,0,0,29.4,54.4,19.1,13.2,10.3,4.4,0
98303,83,3.1,58.7,35.6,40.9,18.1,41.7,14.5,10.6,3,9.6,52,8.1,6.5,0.8,10.3,0.7
98304,32.3,27.5,52.2,20.3,22.3,18.5,6.2,0,3.7,1.8,25.1,33.2,8,21.4,15,14.4,2.1
98305,57.7,28.2,33.8,38,45.3,38,19.7,0,0,0,14.1,21.4,1.7,12.4,12.4,0,0
98310,62.7,15.3,38.2,43.2,51,36.5,9.2,2.5,9.9,4.2,18.4,19.2,2.7,21.4,15.1,3.7,0.5
98311,80.2,8.3,30.3,53.5,61.2,41.8,11.7,3.7,22,8,10,16.5,1.7,12.3,7.5,6.4,0.8
98312,67.7,12.4,34.1,46.4,53,36.3,9.4,4,16.8,6.1,16.7,14.5,2.5,21.1,13.7,4.3,0.6
98314,64.6,24,11.5,64.6,0,0,0,0,64.6,64.6,11.5,0,0,11.5,11.5,0,0
98315,96.2,1.5,5.3,65.8,30.2,2,1.5,0.6,93.1,63.2,2.3,0,0,5,2.3,0.3,0
98320,52.3,10.8,61.1,24.7,32.8,18,21.1,6.4,6.4,0.3,31.4,38.6,11.6,23.8,18.8,8.1,0.9
98321,71.3,9.3,30.6,58.6,61.7,52.8,11.1,4.8,2.3,0.9,15.3,17.1,4.4,17.5,10.9,1.5,0
98323,66,11.8,34.5,51.5,54.2,43.8,13.5,7.7,0.5,0,20.2,19.5,6.7,17.8,13.5,1.3,0
98325,72,14.2,24.4,61.4,60.7,54.6,13.8,4.7,5.2,2.1,11.9,11.6,0.6,14,11.3,0.7,0
98326,27.3,14.8,63.3,21.9,25.6,21.9,2.5,0,1.8,0,58,13.4,8.1,49.9,49.9,0.9,0
98327,90.8,2.6,22.3,66.4,38.7,21.7,10.7,3.8,57.9,41,6.2,7.7,1.3,7.9,3.3,9.4,1.5
98328,73,11,29.8,58.5,57.3,50.5,13,6.2,5,1.8,14.3,18.7,5.5,12.4,8.8,2.2,0
98329,72.9,13.1,27.3,57.2,59.7,49.8,12.5,5.7,5.9,1.6,12.5,16.2,3.7,12,8.8,2.9,0
98330,39.5,25.1,47.3,27.5,0,0,39.5,27.5,0,0,35.3,28.1,16.2,19.2,19.2,12,0
98331,51.9,19.8,45.4,31.2,39.7,27.7,15.4,3.3,2,0.2,25.3,23,6.9,24.8,18.3,2.9,0.1
98332,86.2,5.6,24.4,68.9,65,55.3,18.8,11,6.4,2.6,6.4,18.4,2.9,7,3.5,3.3,0
98333,80.8,7.4,23.1,69.3,66.5,61.1,13.6,7.1,1.8,1.1,11.1,15.5,4.1,9.3,6.9,0.4,0
98335,82.6,7.8,24.5,65.1,63.2,51.8,19.3,10.1,7.1,3.2,8.1,17.8,3.6,7.4,4.4,2.7,0.1
98336,53,12.5,56.1,31.4,31.8,23.3,18.2,7,3.9,1,23.8,37.6,8.7,26.6,15.1,2.7,0
98337,52.7,16.4,40.6,41.1,41.7,33.7,6.4,3.1,10,4.3,26.7,14.6,3.3,29.4,22.8,3.5,0.5
98338,75.3,10.7,26.5,60,57.4,47.2,12.1,6.1,11.7,6.6,12.4,13.5,3,12.9,8.8,3.9,0.6
98339,55.6,21.9,41.4,35.3,41.8,31.4,11.6,3.7,5.8,0.2,18,28.6,7.8,15.5,8.3,6.4,1.9
98340,81.3,3.4,39.4,55.9,58.2,44.3,19.2,8.6,7.3,3.1,12,23.5,2,16.7,8.5,3,1.5
98342,76.4,7.7,32.7,57.2,52.1,41.4,24.7,14.7,4,1.1,15,22.3,5.4,10.9,9.3,1.7,0.4
98345,100,0,15.8,78.1,78.1,66.4,0,0,27.9,11.7,0,10,0,0,0,5.9,0
98346,72.1,14.9,26.7,53.4,55.4,43.4,14.7,5.9,11.5,4,11.8,16,4.2,9.9,7,4.6,0.6
98349,72,15.2,25.1,57.5,56.6,48.7,10.2,3.3,9.9,5.5,9.8,16.6,2.7,9.5,6.8,2.9,0.4
98350,38.5,30.1,41,28.5,33.3,25.3,4.8,2.7,0.9,0.5,30.1,3.9,2.1,38,28,0.9,0
98351,66.7,9.6,41.8,43.7,49.3,35.6,20.3,8.1,6.7,0,18.9,28.4,5.5,16.5,13.5,5.2,0
98353,100,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0
98354,74.6,11.9,26.2,59.1,61.8,50.1,12.2,6.5,6.1,2.5,11.3,14,4,12.3,7.1,3.2,0.2
98355,52.8,31.1,27.4,37.8,43.3,35.9,13.1,2,0,0,14,23.4,10.1,4.1,3,4.8,0.9
98356,66.2,8,45,45.2,50.9,40.8,15.8,3.2,2.2,1.3,20.4,24.6,5.6,23.5,13.4,4.2,1.4
98357,36.2,26.4,41.7,30.5,30.7,26.4,4.5,3.4,2.5,0.7,35.1,9.7,5,33.5,29.8,1.1,0.2
