zip,private,uninsured,public,private_only,employment,employed_only,directpurchase,directpurchase_only,military,military_only,public_alone,medicare,medicare_alone,medicaid,medicaid_alone,va,va_only
98358,72.2,6.1,40.7,50.6,43.4,35.8,27.3,14.8,6.7,0,18.8,21.9,1.5,19,16.6,4.6,0.7
98359,77.5,11.6,27.9,56.2,64.3,48.3,14.7,6.7,6.6,1.2,8.9,21.1,3.2,8.5,5.5,4,0.2
98360,75.1,10.9,23.9,63.9,67.2,60.1,9.4,3.4,1.9,0.4,12.5,11.5,2.3,13.4,10.1,2,0.1
98361,48.4,19.4,61.1,16.7,30.9,15.9,17.2,0.8,4.4,0,25.1,48.7,12.8,14.5,7.3,14.3,5.1
98362,64.7,11.7,39.9,46.5,48.2,38.7,17.6,6.8,3.9,0.9,20.1,24.9,7.8,18.7,11.8,3.8,0.5
98363,63.7,12.8,43.8,40.8,47.3,34.2,18.1,5.6,4.2,1,21,22.3,5.4,23.2,15.2,2.9,0.4
98364,100,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0
98365,71.5,7.2,59.1,33.7,46.9,28.3,24.4,5.2,10.4,0.3,17.8,47.8,10.8,14.4,7,5.4,0
98366,71.1,10.9,33.2,51.6,56.1,42.4,10.6,4.8,11.8,4.4,16.2,16.4,2.8,17,12.2,4.4,1.2
98367,77,11.3,27.3,56,60.6,45.7,11.8,3.8,13.7,6.5,10.2,15.1,2.3,12.4,7.3,3.3,0.7
98368,67.3,10.9,46.5,42.3,41.2,29.3,27.5,12.7,3,0.3,18.5,33.5,7.8,18.2,10.7,2.6,0
98370,79,7.7,30.7,56.5,58.8,43.4,16.2,6.7,14.7,6.3,11.7,19.8,3.4,12.1,7.9,3.4,0.4
98371,73.2,11.6,30.2,56.1,60.3,49.7,13.5,5.5,4.8,1,13.5,18.3,4.4,12.6,8.8,2.7,0.3
98372,70.3,14.6,29.7,53.4,57.9,46.4,12.8,5.1,4.8,2,13.4,15.7,3.4,15.5,9.6,2.8,0.3
98373,70.4,14,24.7,59.1,54.5,46.9,10.9,7.4,9.2,4.8,14,11.4,3.1,13.5,10.3,3.4,0.5
98374,77.3,9.6,25.4,60.9,64.3,52.8,10,4,10.6,4.1,10.7,13.1,2.9,13.4,7.4,3.5,0.4
98375,73.3,13.2,23.4,60.5,59,49.6,6.2,2.5,13.4,8.4,11.7,9.8,2.6,13.2,8.9,3.9,0.2
98376,63.1,16.5,34.7,48.3,36.7,29.5,26.3,17.4,2.2,1.4,17.4,26.9,12.1,10.6,5.1,1.9,0.3
98377,54.5,15.4,49.9,34.7,35.7,30.4,18.2,3.7,1.1,0.6,23.4,30.3,6.1,25.1,17.4,4.7,0
98380,82.8,5.3,33.5,53.7,70,50.7,11.6,1.4,14.3,1.5,10.9,19.8,1.6,15.6,9.2,2.5,0
98381,75.7,15.6,22.1,55.5,51.6,41.1,28.2,14.4,3.9,0,8.8,12.2,1.2,10,7.5,3.2,0
98382,65.6,14.2,49.1,35.4,43.9,26.9,22.3,7.1,5.8,1.3,17.7,38.4,8.7,13.7,8.6,3.9,0.4
98383,80.1,9,29.3,54.2,57.8,38.6,11.9,4.1,25.3,11.5,9.4,16.7,3.1,11.7,5.7,4.5,0.5
98385,66.6,14.4,24.6,59.5,56.7,55.2,6.3,1.3,5.1,3,18,6.6,0,17,15.9,2,2
98387,68.6,12.8,28.9,55.6,50.1,42.8,6.8,2.8,16.9,10.1,16.7,10,2.2,18.9,13.7,4.4,0.8
98388,81.6,7,30.5,58.5,48.4,36.4,14.2,6.5,29.9,15.5,9.7,19.9,2.6,10,6.5,6.7,0.7
98390,67,13.7,28.9,55.5,59.5,53.5,8.2,1.7,2.7,0.4,18.6,13.3,3.9,15.9,14.4,1.5,0.3
98391,79.8,9.1,19.7,69.7,69.4,62.4,10.6,5.9,2.9,1.4,10,9.2,1.9,10.8,7.8,2,0.4
98392,64.5,15,33.1,50.1,50.2,41.6,11.9,6.3,5.1,2.2,18.7,13.3,3.6,19.7,14.4,3.5,0.7
98394,54,18.3,44.6,35.5,38.6,28.5,16.7,5.2,4.8,1.9,27.7,17.8,3.2,27.9,24.5,0.5,0
98396,77.7,14,23.5,60.4,60.5,49.1,22.2,9,2.6,2.3,8.2,14.7,2.3,8,5.9,2.1,0
98402,51.7,17.3,39.3,39.6,41.8,34.6,8.8,2.4,6.9,2.7,21.6,18.3,3.3,28.2,16.2,4.6,2.1
98403,72.9,16.4,22.4,58.6,60.7,52.4,13.7,5.4,2.6,0.8,8.2,15,2.5,10,5.1,1.8,0.6
98404,46.3,21.6,42.2,34.6,35.3,28.3,8.9,4.3,4.8,2,29.2,12.1,2.9,32,25.7,3.2,0.6
98405,57.3,18,34.5,44.8,45.4,38.4,11.5,5,5.4,1.4,21.5,13.3,2.8,22.9,16.9,3.9,1.8
98406,76.4,10.1,29.6,57.5,62.3,49.9,16.8,7,4.3,0.6,12,18.2,2.9,12.6,8.5,3.1,0.6
98407,74.4,10.7,29.3,57.9,61.1,50.8,13,5.4,6,1.7,12.9,17.1,3.5,12.9,8.9,3.4,0.5
98408,58,18,37.7,41.8,48.1,36.9,8.6,2.3,7.1,2.5,20.4,16.4,4.2,24,15.9,4,0.4
98409,58.3,19,31.9,46.1,46.1,37.5,8.6,3.5,8.4,5.1,20.2,10.7,2.8,21.6,15.9,4,1.5
98416,96.7,2.9,0.5,89.6,79.2,72.1,23.2,16.6,1.4,0.9,0.5,0,0,0.5,0.5,0,0
98418,54.2,16.7,38,44.4,41.4,35.6,7.2,3.4,7.3,5.4,24.7,13,2.5,27.5,20.7,3.1,1.4
98421,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98422,78.3,9.6,23.5,64.9,68.6,59.5,10.1,4.4,3.6,1,10.9,12.5,3,11.5,7.6,1.9,0.3
98424,65.1,17.7,23.6,56.5,57.6,51.5,7.6,3.6,3.9,1.4,16.4,7.4,2.3,16.3,13.5,2,0.5
98430,100,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0
98433,93.2,1.6,10.8,83.1,12.6,8.4,1.7,1.2,83.6,73.6,5,0.5,0.3,9.8,4.8,0.8,0
98438,100,0,0,100,0,0,0,0,100,100,0,0,0,0,0,0,0
98439,60,11.4,34.4,46.3,18.3,8.4,3.8,0,48.3,37.9,26.6,5.1,1.6,29.1,24,3.1,1
98443,74.2,11.3,32.2,54.8,59.4,49.1,14,4.3,4.8,1.4,13,23.5,6.3,9.7,6.2,5,0.5
98444,51.6,19.7,39.9,38.7,39,31.8,7.6,3.4,9.2,3.5,25.2,13.3,2,28.9,22.4,4.2,0.8
98445,65.7,16.3,32.7,47.6,51.5,39,9.9,3.5,13.1,5.1,16.5,14,2.7,18.6,13,5.1,0.9
98446,72.2,11.5,30.6,55.4,52.5,43.4,15.1,8.1,10.6,4,14,15,3,17.1,10.8,3.9,0.3
98447,95.8,4.2,0,88.7,63,55.9,35,29,4.9,3.8,0,0,0,0,0,0,0
98465,66.4,15.6,32.9,49.3,51.7,42.8,16.2,6.5,4.9,0.1,14.4,21.4,4.5,15.7,9.8,3,0.2
98466,75.3,8.5,31.9,56,58.2,46.3,14.5,6,10.3,3.7,14.5,17.2,3.2,16.1,10.6,3.6,0.6
98467,72.5,12.2,28.2,57.6,55.7,47.2,10.7,5.1,11.2,5.3,13.8,13.2,3.4,14.1,10,4.4,0.3
98498,74.6,10,38.5,48.3,50.3,36.1,11.1,3.3,23.6,8.9,13.5,21.2,2.6,16.1,9.3,8.4,1.6
98499,54.5,16.5,43.7,36.2,36,25.5,8.3,2.3,17.4,8.4,25.5,16.6,3.6,27.5,20.3,6.7,1.6
98501,78.9,9.4,25.1,62.5,65.2,53.2,14.2,7.2,6,2.1,9.8,15.7,2.6,11.1,7,2.3,0.2
98502,75.2,10.8,27.9,58.7,60.6,49,16,8.2,4,1.5,12.2,16.7,3.8,12.8,7.9,2.1,0.4
98503,72.9,12,32.7,50.5,54.9,39.3,14.5,5.1,13.9,6.1,13.4,18.7,3.4,15.2,9.4,4,0.6
98506,75.7,11.6,27.9,57.7,62.6,50.2,15.1,6.7,3.8,0.8,10.4,18.8,3.4,12,6.7,2.6,0.2
98512,75.8,11.2,25.7,59.5,61.2,50.3,15.6,7.1,5.6,2,11.5,14.8,2.4,12,8.7,2.4,0.4
98513,75.1,12.2,27.3,54.9,55.3,39.8,10.4,3.9,20.7,11.2,11.2,13.3,2.6,12.4,8,5.4,0.6
98516,76.1,8.9,32.4,53.3,51.9,38.2,13.7,3.9,21.4,11.2,13.9,18.2,3.3,13.5,10.2,4.8,0.3
98520,54.7,17.2,40,41.2,43.2,35.6,13,4.7,2.1,0.9,24.6,18.5,4.3,25.3,20.1,1.7,0.2
98524,75.8,12.7,35,47.3,59.6,42.2,19.8,4.5,2.8,0.6,8.2,28.3,2.3,11,5.9,2.1,0
98526,35,32.5,38.3,29.2,26.4,22.7,8.7,6.5,0,0,29.6,17,9,23.8,20.2,0.4,0.4
98527,80.4,9.8,44.6,45.6,57.8,26.5,22.5,19.1,0,0,7.8,40.2,3.4,6.4,4.4,0,0
98528,60.3,17.2,41.2,37.2,44,29.4,15.1,5.1,10,2.7,18.5,21.6,3.2,21.7,14.9,3.4,0.4
98530,46.4,26.1,40.4,31,35.1,29.3,9.2,1,6.1,0.8,24.5,19.9,6.7,17.6,13.8,6.5,4
98531,52.6,15.6,47,35.9,41.1,31.8,13.3,3.4,2.3,0.7,27.8,19.7,3.6,30.6,23.5,3.5,0.8
98532,64.2,12.8,39.8,45.9,51.6,40.3,14,5,2.3,0.6,20,20,4.8,22,14.9,2.9,0.3
98533,47.8,24.2,45.3,26.6,36.8,21.5,13.5,5.1,7.5,0,19.9,30.5,7.7,15.1,9.9,13.9,2.2
98535,47.7,40.1,45.6,14.3,30.4,5.4,0,0,17.4,8.9,8.9,29.3,5.9,16.3,3,3.3,0
98536,56.8,43.2,31.4,17.2,24.9,8.3,16.6,0,32,8.9,0,8.3,0,0,0,23.1,0
98537,68.3,13.4,33.6,50,56.3,46.3,13.8,3.7,2.3,0,17.6,21.8,7.6,11.6,9.7,1.7,0.2
98538,63.7,19.5,35,44.7,54,37.6,10.2,3.5,3.5,3.5,12.8,24.3,4,15.9,8.8,6.6,0
98541,58.2,17.9,37.7,43.4,46,37.3,12.9,5.8,2.6,0.2,21.8,19.6,5.5,20.4,16,3.2,0.2
98542,65.8,11.5,51.4,33.8,38.6,28.8,32.2,5,5.9,0,20.7,29.6,2,24.2,18.7,10.2,0
98544,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98546,56,16.5,45.2,35.3,38.1,26.8,13.3,2.8,11.3,5.8,25.7,22.6,6.9,21.6,18.8,5.9,0
98547,50.2,27.1,51.3,20.6,22.6,12.7,31.4,5.7,4.3,2.2,16.8,40.3,7.9,16.3,7.6,8,1.3
98548,57.3,25.9,37.8,34.6,41.8,30.6,14.7,3.7,4.4,0.3,13.8,29.5,7.9,8.7,5.7,3.3,0.2
98550,51.4,17.9,44.4,35.8,41.3,32.3,12.7,3.2,1.1,0.3,25.6,22.1,6.3,26.9,18.7,2.8,0.6
98552,61.6,13.6,33.4,53,41.6,40.2,20,12.8,0,0,24.5,10.4,1.4,23.5,23,1.8,0
98555,76.5,3.6,73.2,23.2,47.3,11.6,34.5,11.6,4.5,0,10.7,65.8,10.7,11,0,5.7,0
98557,60.2,18.3,35.8,44.3,49.9,39,11,3.2,3.7,2.1,18.7,19.4,5.1,20.1,13.3,3.8,0.2
98558,71.3,20.2,44.7,35.1,35.1,35.1,0,0,36.2,0,8.5,36.2,0,8.5,8.5,0,0
98559,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98560,71.1,17.9,17.4,61.7,63.2,55.2,10.9,6.5,0,0,10,15.4,10,2.5,0,2,0
98562,0,0,100,0,0,0,0,0,0,0,100,100,100,0,0,0,0
98563,72.8,10.3,34.1,52.9,60.9,49,15,3.9,1.8,0,15,20.8,4.1,13.8,10.4,3.5,0.6
98564,58,21.2,36.1,39.7,42.5,33.4,12.7,2.2,7.3,4.1,16.9,24,6,14.2,9.7,4.5,1.2
98565,56.4,18.4,43.8,35.9,39.3,31.4,12,4.5,10.1,0,22.9,15.9,1.7,26.2,21.1,8.5,0
98568,51,21,40.1,38.3,41.3,33.6,10.6,3.9,1.8,0.7,25.8,20.1,6.6,22,19.1,2.1,0.1
98569,57.5,14.7,54.2,27.9,37.1,24.2,21,3.1,5.2,0.7,24.9,40.1,12,16.8,12.8,3.7,0
98570,69.3,13.4,34.4,50.7,47.9,38.7,18.2,8.7,6,3.3,15.1,19.8,4.2,16.3,11,2,0
98571,76.8,0,32.1,67.9,53.6,44.7,32.1,23.2,0,0,23.2,32.1,23.2,0,0,0,0
98572,60.1,16.4,34.6,46.2,52.6,45,10.1,0.4,2.6,0.8,18.5,18.7,5.2,19,12.1,4.8,1.2
98575,86.3,5.2,34,56.9,58.2,45.1,32,11.8,4.6,0,8.5,26.8,2,10.5,5.9,3.3,0.7
98576,68.7,14.9,32.4,50.7,52.1,40.2,13,6.3,9.8,4.2,15.5,19,7.4,11.2,7.8,5.7,0.3
98577,63,11.5,44,43.6,48.4,37.9,17.3,5.5,2.4,0.2,21.5,25.3,4.2,22.7,16.7,3.1,0.6
98579,70,13,32,52.5,59.8,47.1,11,5,3.9,0.3,16,16.2,3.8,16.1,12,2.9,0.2
98580,67,13.3,31.5,52.6,46.6,39.8,10.5,4.7,14.5,8.1,18.7,15.3,6.8,14.7,11,3.8,0.9
98581,56.5,12,66.7,21.3,38,21.3,19.9,0,6.9,0,31.5,66.7,31.5,8.3,0,0,0
98582,63.3,11.9,50,38.1,52.4,36.5,7.7,1.6,3.2,0,24.8,31.5,6.3,22.8,16.7,1.8,1.8
98583,39.2,40.2,34.3,25.5,27.5,22.5,13.7,2.9,2,0,8.8,19.6,0,22.5,8.8,14.7,0
98584,57.8,16.6,42.5,38.9,45.5,33.8,12.8,4,4.8,1.1,21.6,22,4.7,23,16,5,0.8
98585,74.8,6.7,46.4,45.3,66.8,44.4,14.8,0.9,2.6,0,16.8,35.8,13.3,10.6,3.5,3.2,0
98586,42.8,25.2,47.1,27.7,30,22.8,12.4,4.5,1.3,0.4,23.7,26.6,6.8,26.3,15.7,3.7,1.1
98587,28,31.5,47,20.1,26.1,19.2,3.4,0.9,0.3,0,34.4,16,8.9,36.8,25.3,0.9,0.2
98588,59.7,14.5,42.9,40.1,48.2,36.4,13.7,3.7,1.4,0,13.9,33.1,7.6,19.9,6.3,7.9,0
98589,70.3,14.5,29.9,53.9,58.6,48.3,11.9,5.2,4,0.5,13.9,12.2,3.4,18.9,10.3,2.2,0.2
98590,53,22.9,44.4,26.2,48.1,26.2,16.7,0,0,0,22.5,26.6,6.5,20.8,16,0,0
98591,66.3,9,48,41.4,42,34.5,28.2,6.9,0.7,0,20.7,30.5,6,19.2,14.7,3.3,0
98592,78.5,13.1,52.3,34.6,54,29.8,24.6,4.8,5,0,5.7,49.2,5.7,7.4,0,4.7,0
98593,59.3,6.8,51.3,41.6,47.7,39.2,15,2.4,0.5,0,29.6,28.7,10.2,24.1,19.4,3.5,0
98595,46.8,15.6,49.2,33.3,33.1,26.3,13,6.8,3.4,0.2,33.3,21.5,8.6,28.7,22.7,4.4,2.1
98596,53.7,15.7,46.3,36.1,42.3,30.8,13.2,5,1.4,0.3,27.6,17.7,5.5,30.2,22.1,2.9,0
98597,71.9,10.2,31.5,51.9,47.4,32.7,10,4.5,25,14.6,15.8,13.6,2.9,17.5,12.2,4.9,0.7
98601,70.6,8.4,34.6,55.6,64.2,53.1,9.5,2.5,0.2,0,20.2,16.6,5.6,16.6,14.5,2.4,0.2
98602,57.3,0,72.9,27.1,16.7,16.7,40.6,10.4,0,0,42.7,37.5,7.3,35.4,35.4,10.4,0
98603,57.1,11.3,49.8,38.8,43.7,30.3,13.3,8.5,0,0,26.1,15.1,2.3,32.1,23.8,8.1,0
98604,72.9,10.7,28.1,59.6,59.8,51.6,13.7,7,2.5,0.9,15,13.6,4,15.4,10.5,2.1,0.5
98605,55.8,19.3,38.5,40.9,48,38.1,9.9,2.8,0.8,0,22.4,11.5,2.5,29.9,19.9,0.8,0
98606,80.1,6.7,29.1,62.2,69.9,56.4,11.8,5.4,2.1,0.4,12.1,15,3.5,13.8,7.9,2.3,0.6
98607,82.5,7.1,21.5,68.6,69.7,59.7,15.8,8.2,1.5,0.7,9.5,11.4,3.1,10.6,6.3,2,0.1
98610,63.5,13,35.1,49,47.3,38.6,17.3,9.6,3.3,0.7,19.8,19.6,5,18.4,14.1,3,0.7
98611,69.9,11,35,53.5,58.2,48.6,14.5,4.9,1.6,0,17.5,21,5.7,16.9,11.7,3,0.2
98612,69.8,9.9,48.1,40.7,45.5,35.9,27.1,4.8,2.2,0,16.5,34.2,3.6,20.4,12.9,1.6,0
98613,67.1,16.8,26.5,55.4,57.5,49.4,12.1,6,0,0,14,13.5,2.2,16.7,11.7,1.1,0
98614,58.6,32.8,26.3,40.9,29.8,29.8,28.8,11.1,0,0,8.6,26.3,8.6,0,0,0,0
98616,86,6.5,69.4,18.3,72.6,4.8,12.9,7,6.5,6.5,7.5,61.8,0,12.9,7.5,23.1,0
98617,73.4,8.1,47.9,42.4,52.8,42.4,22.4,0,0.6,0,15.1,38.1,9.8,9,4.3,4.2,1
98619,48.3,22.1,45,30.8,30.2,22.9,20.9,7.9,2.1,0,28.9,18,5.8,26.7,23.1,2.7,0
98620,55.8,13.4,46.7,36.8,39.1,28.4,20.5,6.6,3.5,1.7,26.4,25,7.5,24.2,17.6,5.8,1.4
98621,66.3,14.4,38,47.6,57,47.6,9.3,0,0,0,17.8,20.7,2,16.3,15.7,2.4,0
98624,58.5,14.8,40.9,43.1,39.2,29,11.2,5.6,9.7,8.4,22.6,20.5,3.6,19.4,15.1,8.6,3.9
98625,66.6,12.1,39.5,46.8,50.6,40.9,18.1,5.2,2.2,0.6,19.6,19.8,2.2,20.4,17.1,4.6,0.4
98626,59.4,12.8,42.2,43.5,48.2,38.7,12.5,3.7,2.8,1.1,25.3,16.9,3.8,27.8,20.5,3.5,1
98628,56.7,20.8,38,40.7,47,36.1,11.6,4.6,0,0,20.1,24.7,8.7,18.6,11.4,5.6,0
98629,81,7.7,23.9,66.2,63.8,56.4,17.9,8.4,3.5,1.4,8.8,13.4,2.4,11.1,6,3.2,0.4
98631,54.1,15.6,51.4,31.4,33.3,23.9,22.1,5.5,4.2,1.9,23.6,32.9,6.9,24.2,16.4,5,0.3
98632,59.5,12.6,43.7,42,47.9,37.7,13.9,4,2.6,0.4,24.4,20.5,4.7,26.4,19.3,3.4,0.4
98635,67.1,18.5,43.3,37.7,34.3,25.3,33.4,11.1,2.4,1.3,13.8,32.3,8,11.5,4.9,2.5,0.9
98638,70.5,15.4,30,50.6,45.4,35.2,25.9,13.4,4.2,2,11.8,23.6,6.7,9.4,4.9,3.1,0.2
98639,68.9,6,41.6,50.7,56,43.7,16.1,7.1,0,0,20.3,25.6,6.1,22.3,14.2,2.4,0
98640,54.7,12.5,66.6,20.1,27.6,14.2,26.5,5.8,2.1,0,24.9,48,8.6,24.4,16.1,8.2,0.2
98641,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98642,79.6,8.2,26.5,64.4,66.6,57,13.7,6.6,1.8,0.8,10.4,17.5,4.9,10.8,5.4,1.8,0.2
98643,58,16.5,47,34.9,46.6,33.9,20,0.9,2.1,0,21.6,30,4.6,19,13.1,7.3,3.9
98644,48.5,46.7,12.1,29.9,41.1,29.9,7.4,0,11.2,0,0,12.1,0,4.7,0,5,0
98645,70.2,16.8,36.2,45.9,56.7,43,14,2.8,2.3,0,11.7,25.6,3.3,13.2,7.9,5.4,0.6
98647,58.7,13,62.8,24.3,44.5,15.8,15.8,8.5,5.7,0,25.5,40.5,8.5,25.5,17,10.9,0
98648,65.7,15.3,34.6,47.8,51.9,41.6,17.2,5.5,2,0.6,15.8,19,3.8,17.5,11.8,3.8,0.3
98649,76.7,7.7,26,65.8,65.1,59.1,9.4,3.7,4.8,3,12.6,14.4,3.6,13.3,9.1,3.5,0
98650,71.7,7,41.6,46.5,46.7,32.2,31.2,14.3,0.2,0,18.9,21.2,4.2,22,14.7,2.2,0
98651,56.4,19.7,41.4,35.3,39.3,27.1,18.4,6.9,5.2,1.2,22.6,17.6,3.3,26.7,19.2,1.2,0.1
98660,59.1,14.9,36.2,47.3,47.4,40.1,12.1,5.9,2.3,1.3,22.2,15.9,4.5,23.9,17.3,2.8,0.4
98661,52.3,18.7,40.2,40.1,43.7,36.6,9.2,3.1,1.8,0.4,25.5,13.9,3.1,28.6,21.6,2.6,0.8
98662,64,14.6,34.1,49.5,53.9,44.7,11.7,4.2,2.3,0.6,19.5,15.1,3.7,20.2,15.1,3.3,0.7
98663,61.6,13.7,38.1,46.4,51.7,42.6,10,3.2,3.1,0.6,22.9,15.4,4.1,23,17.7,3.7,1.1
98664,66.1,15.6,33.8,49,53.1,42.6,14.9,5.7,2.8,0.7,16.1,17.6,3.1,18.6,12.1,3.9,0.9
98665,65.7,13.8,34.8,49.4,54.9,44.7,11.2,3.6,3.3,1.1,18.1,17,3.4,19.8,14,2.8,0.6
98670,19.8,14.3,74.7,11,15.4,11,4.4,0,0,0,61.5,27.5,14.3,47.3,42.9,4.4,4.4
98671,71.7,13.1,27,57.4,60.8,52,13.7,5,1.9,0.4,13.8,14.2,3.9,13.2,9.6,2.3,0.3
98672,67.3,11.4,35.6,51.4,50.8,43.1,18,7,3.7,1.4,19.3,18.6,3.2,19.1,16.1,1.2,0
98673,50.2,15.9,49.8,30.3,35.5,25.6,17.1,4.5,3.6,0.2,25.1,28,4,30.1,20.9,3.3,0.2
98674,66.1,14.2,30.5,53.6,54.6,46.5,13.4,6.3,1.4,0.8,17.6,14.2,3.8,17.2,13.4,3.7,0.4
98675,69.2,10.7,35.1,50.1,52.2,40.1,20.9,9.6,1.6,0.4,18.3,11.3,1.4,24.9,16.5,2.9,0.4
98682,65.3,15.5,29,53.8,57.1,49.7,8.5,3.4,2.7,0.7,17.6,10.2,2.1,19.6,15.1,2.2,0.4
98683,71.9,11.1,30.6,56.1,61.7,51.3,12.3,4.1,3.1,0.6,15,18.2,4.8,13.7,9.9,2.6,0.3
98684,69.7,11.1,31.1,55.7,59.7,50.5,10.7,4.3,3.2,0.9,17.6,12.1,3.4,18.7,13.8,2.9,0.4
98685,78.6,7.8,25.7,64.3,63.7,54.3,15.9,7.9,3.7,2.1,12.2,14.6,3.5,11.2,8.5,2.3,0.2
98686,76.7,8.9,26.8,62.9,66.3,57.3,11.7,5.2,0.9,0.4,13.7,11.6,1.6,14.7,11.8,2.7,0.2
98801,62.1,19.5,36,37.5,52.1,33.2,18.5,4,1.7,0.2,16.8,17.1,3.7,21.9,12.9,1.7,0.2
98802,59.8,17.4,36.4,44.9,49.1,40.9,12.1,3.7,1.7,0.3,21.2,16.6,4.5,21.9,16.4,1.9,0.2
98811,90.8,0,9.2,90.8,82.8,82.8,8,8,0,0,0,9.2,0,9.2,0,0,0
98812,34.1,32.6,41.2,25.6,25.7,20.6,9,4.9,0.6,0.1,32.1,11.9,3.3,32.4,28.8,0.1,0.1
98813,22.3,38.1,48,13.5,13.9,10.4,8.7,2.8,0.6,0.3,36.4,13.5,3.1,37.3,33.2,1.9,0.1
98814,39.4,38,29.3,32.8,39.4,32.8,0,0,0,0,22.6,12.2,5.5,20,17.1,0,0
98815,64.5,18.8,32.9,45.7,54.1,41.4,16.4,4.3,1.1,0,14.5,17.7,3.9,17.7,10.4,1.5,0.2
98816,57.4,23.8,37.8,29.4,43,21.7,23.4,7.7,3.7,0,16.9,21.6,6.5,19.1,10.3,1.4,0
98817,57.1,17.2,42.9,35.2,53.4,31.5,12.4,3.7,0,0,25.6,13.3,0,29.6,25.6,0,0
98819,69.3,11.1,49.7,39.2,35.9,31.4,35.9,7.8,3.9,0,15.7,43.1,9.2,14.4,5.2,3.9,1.3
98821,64.5,0,52.9,30,64.5,30,17.1,0,0,0,35.5,0,0,52.9,35.5,0,0
98822,70,16.5,35,37.9,61.6,34.7,21.5,1.8,2.2,1.4,12.5,20.8,4.3,16.7,7.5,1.8,0.7
98823,61,11,39.5,49.3,51.7,44.2,9.4,4.9,1.1,0.2,25.7,14.5,4.3,27.3,21.4,1.5,0
98824,15.9,36.9,48.1,15,9.5,8.6,6.4,6.4,0,0,47.2,0.9,0,46.4,46.4,0.9,0.9
98826,61.6,19.5,43.3,29.6,46.8,23.1,26.5,5.3,4.7,1.2,17.7,27.5,5.2,19.2,12.3,2.7,0.2
98827,17.5,35.1,55.5,9.5,13.6,9.5,6.7,0,2.5,0,46.2,37.6,28.3,20.6,17.9,0,0
98828,66.2,17.3,27.6,41.6,61.6,38.4,18.9,3.1,0.7,0,13.4,15,2.9,16.5,10.5,0.7,0
98829,60.7,20.4,32.1,47.5,44.7,44.7,6.5,2.8,9.5,0,18.9,16.8,3.6,15.3,15.3,0,0
98830,78.9,10.1,31,52.5,57.4,42.6,27.4,9.9,1.6,0,10.3,24.9,5.1,7.3,5.1,1.6,0
98831,70.6,14.3,45.9,33.6,60.6,28,21.2,5.5,0.7,0,13.5,19.2,3.7,32.4,9.8,1.3,0
98832,81,7.2,16.3,76.4,68.4,67.7,10.3,5.7,3,3,10.3,16.3,10.3,0,0,1.5,0
98833,95.3,4.7,0,95.3,35.3,35.3,60,60,0,0,0,0,0,0,0,0,0
98834,43.5,24,37.5,34.5,34,27.5,12,5.5,3.5,1.5,18.5,27,8,24.5,10.5,2.5,0
98836,57.9,23.3,38.6,38.2,54.5,38.2,7.7,0,0,0,18.8,12.5,0,27.5,18.8,5.9,0
