zip,household_totalno,families_no,median_house_income,median_house_income_errormargin,mean_house_income,mean_house_income_errormargin,median_percentile,,,
98570,1657,1165,43750,8244,55000,6828,,,,
98571,119,119,58401,52838,84559,60507,,,,
98572,330,211,47500,10266,52801,8617,,,,
98575,80,62,47250,22655,63138,13985,,,,
98576,1848,1409,57073,9167,68076,7566,,,,
98577,2727,1798,43229,3624,54249,4736,,,,
98579,4857,3652,58239,3697,68846,5572,,,,
98580,3921,3209,61516,5521,70791,5931,,,,
98581,128,66,36042,16669,34113,9076,,,,
98582,286,135,27262,42043,54414,20851,,,,
98583,51,30,25729,18928,35002,18695,,,,
98584,13196,8312,47826,2934,59349,2996,,,,
98585,284,159,62222,63350,83693,28935,,,,
98586,881,507,33393,5046,40607,5464,,,,
98587,258,186,29000,5768,46643,7307,,,,
98588,936,701,49306,14024,57827,12613,,,,
98589,2683,1867,55308,4921,66552,6120,,,,
98590,198,132,38864,25343,91639,60242,,,,
98591,1477,1129,49120,7531,57261,6025,,,,
98592,700,520,64524,20575,79975,23202,,,,
98593,397,260,42031,14522,44532,5023,,,,
98595,1194,491,32013,4551,37980,5236,,,,
98596,2577,1925,42404,3675,50832,4573,,,,
98597,7797,5533,53534,3865,62998,3499,,,,
98601,956,749,54688,7293,63081,9799,,,,
98602,41,23,53250,9454,49527,9498,,,,
98603,419,322,59708,14346,76205,26651,,,,
98604,11539,9117,66206,4634,80608,4122,,,,
98605,460,253,39167,12655,54168,7746,,,,
98606,3128,2530,76722,8618,92286,6841,,,,
98607,9866,7669,83602,6405,106904,5846,,,,
98610,1158,734,39667,7497,53553,8572,,,,
98611,3868,2693,55021,5450,65928,5561,,,,
98612,1119,786,48594,7162,54594,7982,,,,
98613,209,154,56875,19833,68062,9870,,,,
98614,112,69,38636,30499,42180,13789,,,,
98616,85,62,31890,36702,69939,52013,,,,
98617,415,285,47344,9696,64949,19200,,,,
98619,187,130,46406,12329,53426,8193,,,,
98620,2982,2073,41381,6227,47662,5108,,,,
98621,198,134,33125,17453,44295,15516,,,,
98624,641,416,44489,15168,53753,8440,,,,
98625,2568,1757,55625,7269,72737,12075,,,,
98626,9090,6262,44777,3897,56614,2978,,,,
98628,158,96,32031,8054,49237,10670,,,,
98629,2943,2398,74102,6449,86823,7734,,,,
98631,1688,1001,41214,8653,54236,8020,,,,
98632,19960,12235,41732,1836,55149,2035,,,,
98635,763,490,33862,4683,45693,4950,,,,
98638,517,384,51771,8826,61112,8962,,,,
98639,428,239,48036,13405,67699,17184,,,,
98640,1901,1070,34035,3826,44039,6762,,,,
98641,0,0,-,**,-,**,,,,
98642,5910,4610,78448,7010,96102,7067,,,,
98643,193,128,51477,17639,50107,10476,,,,
98644,140,68,38641,3625,41680,11267,,,,
98645,461,354,54792,13815,59137,8695,,,,
98647,121,55,26488,19715,47703,30238,,,,
98648,1204,711,51471,4105,60170,5527,,,,
98649,376,250,72045,21064,77639,14576,,,,
98650,314,249,53750,13364,74603,15153,,,,
98651,269,207,49489,23039,68558,10963,,,,
98660,5234,2543,43214,5863,59305,5051,,,,
98661,17422,10129,40599,1998,56114,3419,,,,
98662,11885,8049,60034,3841,68980,2772,,,,
98663,5688,3164,53137,3563,62293,3079,,,,
98664,8776,5439,51489,2120,67840,3828,,,,
98665,9492,6416,50305,2377,65484,3588,,,,
98670,33,20,45417,41397,50361,19338,,,,
98671,8155,6015,67655,5540,81718,4608,,,,
98672,2136,1406,54655,5577,68521,6670,,,,
98673,197,117,35893,14600,53346,13505,,,,
98674,3853,3010,63774,3633,78154,9345,,,,
98675,2067,1565,59871,5358,75602,6455,,,,
98682,18226,13334,59325,2474,68437,2531,,,,
98683,13008,8479,58874,3714,77841,3311,,,,
98684,9857,7095,57216,3523,69204,4079,,,,
98685,9708,7413,79265,4858,92852,4268,,,,
98686,6741,4751,72204,4792,87166,5149,,,,
98801,14977,10157,50911,2354,68149,4068,,,,
98802,10511,7960,57872,2749,67214,3438,,,,
98811,39,7,56607,69001,49162,31155,,,,
98812,1293,1033,40583,8914,56942,7140,,,,
98813,991,826,37986,3189,45683,4464,,,,
98814,148,120,34355,29321,51226,15848,,,,
98815,2564,2048,59735,5819,79022,8816,,,,
98816,2626,1654,42721,14267,60155,8390,,,,
98817,188,82,20156,44488,19371,14539,,,,
98819,89,44,32917,11597,35442,8356,,,,
98821,157,106,13875,56626,27348,26646,,,,
98822,805,613,45804,9254,58842,5500,,,,
98823,3720,2822,54651,5346,58703,4020,,,,
98824,115,105,47928,8511,46302,7249,,,,
98826,2965,1816,46976,7736,59368,7959,,,,
98827,235,139,36332,22615,28214,9674,,,,
98828,770,589,60913,7227,69590,12353,,,,
98829,274,200,37125,45073,53136,11150,,,,
98830,240,156,55333,15505,60759,10307,,,,
98831,1303,811,44334,10166,58091,8439,,,,
98832,65,51,61875,82503,70617,26874,,,,
98833,83,56,68750,34488,66952,13445,,,,
98834,81,52,48875,60135,73952,27535,,,,
98836,313,243,65462,8660,70004,21847,,,,
98837,14646,10170,47962,2637,60995,3540,,,,
98840,1834,1164,45568,9262,59952,11812,,,,
98841,3445,2434,43972,8537,52217,5374,,,,
98843,503,383,51827,7838,69194,14573,,,,
98844,1963,1147,35542,8058,47054,5778,,,,
98845,88,68,44091,4750,48057,16023,,,,
98846,423,312,38814,8811,50971,9021,,,,
98847,537,355,50195,9227,74911,42192,,,,
98848,3600,2810,45533,5108,54436,3394,,,,
98849,555,423,45114,16093,46537,8337,,,,
98850,546,379,37083,14351,50130,14745,,,,
98851,1800,1013,33481,5387,47941,6013,,,,
98852,5,2,21250,171391,73120,66801,,,,
98853,2,0,-,**,N,N,,,,
98855,2757,1677,39028,8156,47756,5770,,,,
98856,1206,698,32744,5555,41514,4631,,,,
98857,1196,906,41742,8794,51927,5862,,,,
98858,839,575,42868,7468,55439,5933,,,,
98859,146,19,6065,7618,9745,8940,,,,
98860,114,61,46364,17047,44104,8221,,,,
98862,974,698,62549,17968,67082,10123,,,,
98901,9533,6600,35842,2509,49433,2701,,,,
98902,16433,10637,38142,2400,49918,2547,,,,
98903,5291,3915,46297,5679,60407,5490,,,,
98908,14167,9575,58063,3701,75796,3858,,,,
98921,261,261,23179,7630,20701,4147,,,,
98922,2594,1678,51105,3875,68217,8636,,,,
98923,246,216,53214,40401,55080,19029,,,,
98925,233,140,52083,22342,60245,9136,,,,
98926,11931,6491,41614,3850,53847,2852,,,,
98929,0,0,-,**,-,**,,,,
98930,4623,3438,42338,4110,52592,4505,,,,
98932,1285,1135,43117,4247,49426,5802,,,,
98933,399,337,51083,9527,67725,13675,,,,
98934,394,288,39167,28087,51140,8329,,,,
98935,838,726,38895,4155,49154,8690,,,,
98936,1823,1454,57068,4454,61379,5575,,,,
98937,1594,1187,51850,3831,89772,35705,,,,
98938,557,524,66750,17776,77583,19356,,,,
98939,22,13,26250,58902,34327,22197,,,,
98940,377,145,59653,78828,85460,35263,,,,
98941,375,237,56932,11182,61511,10946,,,,
98942,6166,4479,57583,8048,72718,4324,,,,
98943,369,174,48083,18431,53368,9371,,,,
98944,6117,5094,36040,4630,49712,4685,,,,
98946,231,151,52625,8913,63323,13012,,,,
98947,957,764,42263,2915,58308,8161,,,,
98948,3463,2639,34002,3405,46871,3577,,,,
98950,111,93,69886,76333,83719,29139,,,,
98951,3636,2955,38024,4042,47302,3206,,,,
98952,571,434,35574,7908,48994,8833,,,,
98953,1979,1627,55721,8902,66688,5875,,,,
99001,1435,985,37880,3819,46000,5385,,,,
99003,2104,1669,66169,12755,74662,8455,,,,
99004,6801,3780,41177,3396,53692,3187,,,,
99005,2780,2390,96689,15327,105732,10261,,,,
99006,3972,3202,52328,8808,66195,6558,,,,
99008,215,161,51635,28445,63754,16404,,,,
99009,1414,1114,51726,8402,66988,11214,,,,
99011,749,695,44920,3867,53694,5969,,,,
99012,414,255,45076,7218,52183,6780,,,,
99013,634,432,45147,18844,53553,7421,,,,
99016,4677,3273,58608,3521,68696,4031,,,,
99017,73,48,39821,17886,61311,16527,,,,
99018,106,94,52045,9026,53406,10808,,,,
99019,3658,2473,72127,10980,97545,11843,,,,
99020,15,0,-,**,N,N,,,,
99021,3482,2584,57727,7743,72402,5532,,,,
99022,3261,2268,55587,7521,65401,5464,,,,
99023,190,154,93750,58382,123653,40230,,,,
99025,1757,1283,76477,18100,84027,9982,,,,
99026,3517,2897,70754,7987,75636,6272,,,,
99027,2480,1617,53263,9988,63276,6043,,,,
99029,575,426,63364,2535,65623,7183,,,,
99030,412,304,60750,19326,66950,7650,,,,
99031,411,295,30250,10746,48082,14973,,,,
99032,336,202,34375,5633,44385,7182,,,,
99033,401,249,49276,10069,54175,7704,,,,
99034,55,13,-,**,N,N,,,,
99036,473,372,86382,21975,104609,22997,,,,
99037,4816,3457,59758,6476,74787,6691,,,,
99039,50,26,49000,9043,49768,6914,,,,
99040,269,157,29271,11022,46417,12114,,,,
99101,607,466,36691,12659,44828,7117,,,,
99102,218,129,36667,19215,55910,12485,,,,
99103,214,135,41458,7180,51146,6667,,,,
99105,24,14,34500,61860,64954,26954,,,,
99109,2154,1428,35242,8181,47027,4136,,,,
99110,532,376,37059,10184,55480,18022,,,,
99111,1802,1074,48835,4740,63253,9414,,,,
99113,266,199,68167,8833,75637,8669,,,,
99114,5074,3201,40921,2824,56577,4262,,,,
99115,472,346,45139,10357,61021,10092,,,,
99116,665,436,50134,4787,58820,7298,,,,
99117,212,125,40938,7951,53731,7927,,,,
99118,317,189,42344,15217,55826,11829,,,,
99119,426,295,40833,20496,54804,10002,,,,
99121,65,35,45938,17396,54275,21360,,,,
99122,1455,947,51276,6417,62075,6895,,,,
99123,540,348,60263,13066,65098,8022,,,,
99124,121,86,44583,16502,61969,15122,,,,
99125,245,146,44375,4045,48907,6056,,,,
99126,403,333,49946,18992,52327,12542,,,,
99128,122,95,75833,23858,84058,13963,,,,
99129,337,245,31625,12626,48015,9623,,,,
99130,339,213,46583,10578,55397,5204,,,,
99131,77,48,41750,15502,49701,11028,,,,
99133,701,409,34432,13171,49167,8172,,,,
99134,252,187,63750,32535,74060,12078,,,,
99135,107,74,62083,29260,83380,31610,,,,
99136,18,9,32500,48411,46083,26441,,,,
99137,148,88,38636,13889,42964,7806,,,,
99138,464,293,25795,4508,35688,4718,,,,
99139,539,390,47788,7486,53593,9420,,,,
99140,150,95,24792,15049,40526,7675,,,,
99141,2237,1516,44243,7369,49236,3352,,,,
99143,296,187,40357,4848,52236,8414,,,,
99144,20,10,"2,500-",***,46010,44794,,,,
99146,25,19,60521,21132,58716,26509,,,,
99147,68,40,52500,21162,60257,18433,,,,
99148,932,642,48125,4078,59751,7141,,,,
99149,90,54,33864,4043,38209,11135,,,,
99150,93,63,28750,24987,40838,14313,,,,
99151,72,35,30625,12417,35778,9664,,,,
99152,94,40,54861,9806,66404,15193,,,,
99153,225,131,33375,7810,48253,11959,,,,
99154,13,13,117917,114015,86700,28485,,,,
99155,337,219,22422,5662,32661,6031,,,,
99156,3533,2360,37309,5282,46847,3227,,,,
99157,358,261,24306,5159,41280,11949,,,,
99158,275,207,46806,5834,57091,7860,,,,
99159,599,401,48750,9191,67595,11241,,,,
99160,71,25,14750,8731,18846,8504,,,,
99161,577,398,57904,6259,65841,5705,,,,
99163,11196,4589,26116,2082,52537,3275,,,,
99164,0,0,-,**,-,**,,,,
99166,1504,1020,40450,3940,51598,7142,,,,
99167,284,218,45139,8724,49288,7484,,,,
99169,1121,694,46523,6009,58198,5844,,,,
99170,455,269,42629,5410,52259,6277,,,,
99171,488,258,42593,6472,55177,10786,,,,
99173,593,410,35762,5109,43670,5500,,,,
99174,30,20,36667,62642,52040,23093,,,,
99176,79,71,53125,8457,57614,16507,,,,
99179,243,176,64917,13343,68164,5340,,,,
99180,432,298,40203,12766,47203,7897,,,,
99181,764,521,31375,6297,38329,5460,,,,
99185,537,328,41964,4482,58716,9307,,,,
99201,6628,2338,23659,1983,37896,4029,,,,
99202,7034,3455,34180,2556,44741,2857,,,,
99203,8966,5668,67367,3631,86396,4324,,,,
99204,3639,1204,29483,4901,47680,6367,,,,
99205,17476,10413,45544,2012,52559,1987,,,,
99206,14406,9710,52057,2336,62873,2298,,,,
99207,11941,6994,33235,2106,42698,2977,,,,
99208,19622,13459,54446,3529,70227,2622,,,,
99212,7997,5086,51687,4007,62707,4432,,,,
99216,10048,6234,45768,2562,55280,3363,,,,
99217,7195,4527,49731,5118,59266,3686,,,,
99218,5719,3624,49521,4489,61140,4141,,,,
99223,12849,8270,62647,2998,86750,5413,,,,
99224,8246,5508,57706,4255,80733,6573,,,,
99301,21598,16572,57533,2689,65950,2428,,,,
99320,3312,2492,63005,4350,68935,4602,,,,
99321,138,125,58300,45623,56758,19870,,,,
99322,78,65,56250,21503,60326,13771,,,,
99323,1205,996,75046,11542,82073,8166,,,,
99324,3577,2088,43639,3014,51911,4629,,,,
99326,1345,1076,54250,7388,60257,7964,,,,
99328,1568,1034,39481,5218,54081,6147,,,,
99329,82,50,50417,34662,54133,15772,,,,
99330,255,167,46705,22981,60973,16342,,,,
99333,18,11,26250,41832,40289,14606,,,,
99335,96,55,40000,16559,50205,14458,,,,
99336,18090,11192,42043,2303,58072,3354,,,,
99337,10476,7729,66201,6484,78689,4504,,,,
99338,4340,3631,93475,9959,104974,7221,,,,
99341,277,224,57083,12733,63828,9446,,,,
99343,763,678,52384,4091,68469,13500,,,,
99344,4837,3975,43358,4419,53457,3610,,,,
99345,69,54,55139,4683,106726,59547,,,,
99346,167,72,34659,10266,46329,16804,,,,
99347,951,675,51189,3940,58125,4719,,,,
99348,488,345,39865,7044,48230,5501,,,,
99349,1829,1579,47428,4800,52923,5560,,,,
99350,4672,3511,57882,6190,65654,5116,,,,
99352,11375,7621,76336,6706,97768,7095,,,,
99353,5001,3879,80164,5705,91277,5433,,,,
99354,9008,5860,61961,3488,79395,3329,,,,
99356,100,85,26250,18946,39843,16381,,,,
99357,931,812,36573,6128,47339,6741,,,,
99359,57,37,34712,9488,62133,39893,,,,
99360,459,352,65208,19506,81687,13907,,,,
99361,665,463,48194,9029,64115,9386,,,,
99362,15247,9379,47782,2337,63689,3500,,,,
99371,170,108,53000,19836,64989,18404,,,,
99401,133,78,62396,48113,90427,58686,,,,
99402,700,580,53438,5662,66832,11586,,,,
99403,8594,5277,41993,2542,55598,3807,,,,
